[SW중심대학] 5기 글로벌 SW인재트랙 - 2차 면접 공지,20.06.04,120,
[SW중심대학] 제2회 Bottom Up 프로젝트 경진대회 안내(수정),20.06.02,478,
[SW중심대학] 학석사연계 학부생 연구실 인턴 활동보고서 제출 안내,20.05.29,164,
[SW중심대학] 2020년 5월 튜터 복무활동보고서 제출 안내(양식변경  첨부파일 필수 확인),20.05.28,247,
[SW중심대학] 2020년 5월 TA 복무활동보고서 제출 안내(이메일 제출  제출기간 : 6월 5일까지),20.05.28,121,
[SW중심대학] 클라우드 및 도커 특강 안내(온라인)-마감완료,20.05.22,312,
[SW중심대학] 5기 글로벌 SW인재트랙 1차 합격자 공지,20.05.21,436,
[SW중심대학] 종합설계 산학협력 프로젝트-SW등록 지원,20.05.18,218,
[장학] _긴급_ 코로나19 관련 장학금 지원 대상자 수요 조사 (기한: 2020.5.15.(금) 오전 11:00까지),20.05.14,148,
[SW중심대학] ZOOM을 이용한 온라인특강 및 1:1 실습멘토링 설문조사 안내(~5/15),20.05.11,229,
[SW중심대학] 5기 글로벌 SW인재트랙 선발 공지,20.05.08,757,
[SW중심대학] 2020년 4월 튜터 복무활동보고서 제출 안내(이메일 제출  제출기한 : 5월 13일까지),20.05.06,313,
[SW중심대학] 2020년 4월 TA 복무활동보고서 제출 안내(이메일 제출  제출기간 : 5월 8일까지),20.04.29,237,
[SW중심대학] 학석사연계 학부생 연구실 인턴 활동보고서 제출 안내,20.04.29,270,
[SW중심대학] 2020학년도 SW사업 학술동아리 지원 및 계획서 제출 안내 (2020.5.8.(금) 정오까지),20.04.28,255,
[SW중심대학] 글로벌인턴십 MI-333 모집-기한연장(4/27월까지),20.04.14,718,
[SW중심대학] 2020-1학기 학?석사 연계 학부생 인턴 선발 안내,20.04.06,651,
[SW중심대학] 2020학년도 1학기 학부생 튜터 선발 안내(~4/7) 선발명단 확정,20.04.01,1351,
[SW중심대학] 2020년 3월 TA 복무활동보고서 제출 안내(이메일 제출  제출기간 : 4월 8일까지),20.03.31,411,
[SW중심대학] 2020-1학기 학?석사 연계 학부생 인턴 모집(수정),20.03.27,989,
[SW중심대학] 2020학년도 1학기 교육조교(TA) 선발 및 서류제출 안내(~3/18),20.03.11,665,
[SW중심대학] 2020년 2월 TA 복무활동보고서 제출 안내(이메일 제출  제출기간 : 3월 6일까지),20.02.28,338,
[SW중심대학] 2020년 1월 TA 복무활동보고서 제출 안내(제출기간 : 2월 7일까지),20.02.03,353,
(사전공지) 해외인턴십(MI-333) 7기 모집,20.01.29,762,
[SW중심대학] 제5회 주니어 창의작품 경진대회 개최 (1/22 수),20.01.20,383,
[SW중심대학] 2020 ICT 학점연계 프로젝트 글로벌인턴십 모집 공고,20.01.07,507,
[SW중심대학] 자료 구조 특강 신청기한 연장 안내 (1/3  12시까지),19.12.30,452,
[SW중심대학] 모각코 동아리 오리엔테이션 안내 (12/27 금),19.12.26,316,
[SW중심대학] 2019년 12월 TA 및 튜터 복무활동보고서 제출 안내(제출기간 : 1월 3일까지),19.12.24,403,
[SW중심대학] 자료 구조 특강 안내 (수정),19.12.23,489,
[SW중심대학] 2019 연계전공 설명회 <졸업생과의 만남의 장> 개최,19.12.17,352,
[SW중심대학] 제5회 주니어 창의작품경진대회 개최,19.12.16,698,
[SW중심대학] 동계 모각코 동아리 신청 안내,19.12.16,602,
특별장학금 선정자 발표,19.12.06,851,
SQLD 응시료 환급안내,19.12.03,637,
[SW중심대학] 충남권 동계 인턴십 잡페어 참가자 모집,19.12.02,510,
특별장학금 선정자 발표 일정 안내,19.12.02,1176,
[SW중심대학] 2019년 11월 TA 및 튜터 복무활동보고서 제출 안내(제출기간 : 12월 6일까지),19.11.27,613,
특별장학금 선정자 발표 연기 안내,19.11.22,4844,
[SW중심대학]카카오커머스 데이터 엔지니어링 이야기 특강 안내,19.11.19,611,
NHN엔터테인먼트 인턴십 선발 공고 및 설명회 안내,19.11.14,746,
특별 장학생 선발 신청기한 연장 및 추가 선발 기준 안내 (대상자:컴퓨터공학과3~4학년),19.11.13,1046,
[2019 SW인재페스티벌] 스타크래프트 스페셜 매치 인간 VS AI 참가 신청 안내,19.11.13,416,
SW중심대학사업 특별 장학생(융합연계전공학과) 선발 안내,19.11.01,627,
SW중심대학사업 특별 장학생(컴퓨터융합학부  컴퓨터공학과) 선발 안내,19.11.01,2454,
[SW중심대학] 2019년 10월 TA 및 튜터 복무활동보고서 제출 안내(제출기간 : 11월 8일까지),19.10.30,273,
[스마트팜] 취업특강(국가직무능력표준(NCS) 채용 기초 완성 2019.11.7.(목)  11.15.(금) 14:00~16:00),19.10.28,201,
[스마트팜] 2019 김제농업기계 박람회 참가 신청 (신청기한: 2019.10.29.(화)까지  참관일:2019.11.5.(화)),19.10.22,129,
[공대혁신] 교외 경진대회참가 지원 사업 안내 (지원기간: ~2019.12.20.까지 단. 예산소진시까지),19.10.11,514,
[SW중심대학] 글로벌인턴십(MI-333) 6기 모집 공고,19.10.01,627,
[SW중심대학] 2019년 9월 TA 및 튜터 복무활동보고서 제출 안내(제출기간 : 10월 8일까지),19.09.30,342,
[사전공고] 6기 MI-333 (해외인턴십) 모집 및 레쥬메 첨삭 지도,19.09.27,424,
2학기 TA 및 튜터 활동비 지급 일자 변경 안내,19.09.24,277,
[SW중심대학] UC Irvine 대학 및 실리콘밸리 단기교육 귀국보고회 개최(9/27 금),19.09.24,253,
[SW중심대학] 2019-2학기 학부생 연구실 인턴 선발 안내,19.09.23,342,
[스마트팜] SW코딩자격취득 교육생 모집 (기한: 2019.9.27.(금) 18시까지),19.09.17,285,
[SW중심대학] 2019-2학기 학부생 연구실 인턴 모집,19.09.16,759,
[SW중심대학] 2019 유성구청 청소년나Be한마당 체험부스 운영 도우미 학생 모집,19.09.10,429,
[SW중심대학] 2019학년도 2학기 학부생 튜터 선발 안내(~9/6),19.08.30,937,
[SW중심대학] 2019-1학기 우수TA 시상식 및 TA설명회 안내,19.08.29,206,
[SW중심대학] 2019학년도 2학기 교육조교(TA) 선발 및 서류제출 안내(~9/4),19.08.27,443,
[SW중심대학] 2019년 8월 TA복무활동보고서 제출 안내(제출 기간 8월26일~9월3일),19.08.27,191,
[SW중심대학] 제1회 Bottom Up 프로젝트 경진대회 개최 (8/23),19.08.21,267,
[SW중심대학] 알고리즘 특강 안내,19.08.20,372,
[SW중심대학]모각코 회고 발표 안내,19.08.13,223,
[SW중심대학] 제1회 Bottom Up 프로젝트 경진대회 최종보고서 제출 안내 (기한 ~8.19.(월) 18시 마감),19.08.13,276,
[KAIST SW교육센터] TOPCIT 스터디 멤버 모집 안내,19.08.06,255,
[SW중심대학] 2019년 7월 TA복무활동보고서 제출 안내(제출 기간 7월31일~8월7일),19.07.30,199,
[SW중심대학] AI STARTHON(스타톤) 2019 안내,19.07.16,328,
[SW중심대학] 인프런 동영상 강의 수강 지원 안내,19.07.16,334,
[SW중심대학] 2019년 5월 TA 튜터 복무활동보고서 제출 안내(제출 기간 7월1일~7월5일),19.06.28,273,
[SW중심대학] [네이버 커넥트재단] 부스트캠프 2019 참가자 모집 안내 (~7/3까지),19.06.25,236,
[SW중심대학] 제1회 Bottom Up 프로젝트 경진대회 계획서 제출 안내 (기한 ~6.24.(월) 16시 마감),19.06.14,324,
[SW중심대학] 자료구조 특강 안내 (2019.6.19.(수)~6.21.(금) 18:00~22:00),19.06.12,200,
★ 2019년 1학기 우수 TA선발을 위한 설문 조사 안내 (설문조사 기한: ~2019.6.24.(월)까지),19.06.12,202,
[SW중심대학] 모각코 동아리 신청 안내,19.06.10,341,
[SW사업단] 미국 버지니아공대 정창희교수 초청강연 6월13일 목요일 11시 창의설계실,19.06.10,143,
[SW중심대학] 취업연계인턴 선발 - 쎄트렉아이(6월 11일까지 신청),19.06.05,225,
[SW중심대학] 4기 글로벌SW인재트랙 추가선발 - 최종합격자 공지,19.06.05,284,
[SW중심대학] 2019 4기 글로벌트랙 추가선발-1차합격자 명단 공지(6/4 화 면접),19.06.03,280,
[SW중심대학] 2019년 5월 TA 튜터 복무활동보고서 제출 안내(~6.7까지),19.05.29,91,
[SW중심대학] 2019 실리콘밸리 단기연수 - 최종합격자 공지,19.05.29,180,
[SW중심대학] DAsP 응시료 환급안내,19.05.28,126,
[SW중심대학] 전문가초청특강-글로벌 창업환경 및 창업자가 답해야 할 10가지 질문,19.05.28,102,
[SW중심대학] 2019 실리콘밸리 단기연수 - 1차 선발학생 명단 공지 (5/28 면접),19.05.27,195,
[SW중심대학] 4기 글로벌 SW 인재트랙 - 추가선발 공지,19.05.24,267,
[SW중심대학] SQLD 응시료 환급안내,19.05.22,410,
[SW중심대학] 2019 SW중심대학 공동 오픈소스 해커톤 선발자 발표,19.05.21,198,
[SW중심대학] 진로탐색세미나 일정안내,19.05.20,135,
[SW중심대학] 2019 실리콘밸리 단기연수 참가 학생 모집(1학년 대상)-5/24(금) 마감,19.05.20,460,
[SW중심대학] 라이엇게임즈코리아 개발자분들이 직접 오셔서 강의해주시는 실전코딩 일정안내,19.05.08,198,
[SW중심대학] 기업에서 꼭 필요한 SWT실무특강 - 블럭체인(Hyperledger Fabric),19.05.08,204,
[SW중심대학] 2019년 4월 TA 튜터 복무활동보고서 제출 안내(~5.10까지),19.04.30,215,
[SW중심대학] 5기 글로벌인턴십(MI-333) 기업 면접 진행 안내,19.04.22,105,
[SW중심대학] TA 및 튜터 학생인건비 관련 안내,19.04.19,321,
[sw중심대학] UNIX System Programming(POSIX) Workshop 안내,19.04.16,215,
[SW중심대학] 4기 글로벌 SW 인재트랙 최종합격자 발표,19.04.11,353,
[SW중심대학] 4기 글로벌 SW 인재트랙 1차 합격자 명단 및 면접일정 안내,19.04.05,380,
[SW중심대학] 2019학년도 1학기 교육조교(TA) 추가 선발 안내(~4/5),19.04.04,186,
[SW중심대학] 4기 글로벌 SW 인재트랙 1차 전형 합격자 발표 연기 안내,19.04.02,224,
[SW중심대학] 학부생 연구실 인턴 프로그램 선발자 명단 공고,19.04.02,277,
[SW중심대학] 기업에서 꼭 필요한 SW실무특강 - 데이터베이스 고급 응용,19.04.01,203,
[SW중심대학] 5기 글로벌인턴십(MI-333) 학생 모집 안내,19.04.01,414,
[SW중심대학] 2019년 3월 TA 튜터 복무활동보고서 제출안내(~4.5까지),19.03.27,255,
[SW중심대학] 4기 글로벌 SW 인재트랙 학생 모집,19.03.22,561,
[SW중심대학] 기업에서 꼭 필요한 SW실무특강 - 객체지향기술과 분산프로그래밍,19.03.18,202,
[SW중심대학] 2019학년도 1학기 학부생 튜터 추가 선발 안내(~3/15),19.03.05,640,
[SW중심대학] 글로벌SW인재 귀국보고회 개최,19.03.13,180,
[SW중심대학] 2019학년도 1학기 학부생 튜터 선발 현황 및 기한 연장 안내 - 3월 13일(수)까지,19.03.07,502,
[sw중심대학] LINE 인턴십 채용 설명회,19.03.06,149,
[sw중심대학] IT 분야 구직을 위한 이력서 작성과 면접 진행 요령 특강,19.03.06,141,
[SW중심대학] 2019학년도 1학기 교육조교(TA) 선발 안내(~3/8),19.03.05,293,
[SW중심대학] 2019학년도 1학기 학부생 튜터 선발 안내(~3/8),19.03.05,560,
[SW중심대학] 실리콘밸리 SW 엔지니어 이야기 특강,19.02.28,194,
[SW중심대학] 기업에서 꼭 필요한 SW 실무 특강-클라우드,19.02.28,184,
[SW중심대학] 우수TA시상식 및 TA설명회 안내,19.02.28,130,
[삼성전자SCSC] 2019학년도 1학기 SCSC전용교과목 '운영체제및실습'학부생 튜터 모집(2/25까지),19.02.18,177,
[SW중심대학] 모각코 회고 발표 안내,19.02.18,137,
[SW중심대학] 제4회 주니어 창의작품 경진대회 개최 (1/25 금),19.01.21,187,
[SW중심대학] 글로벌인턴십(MI-333) 파견 회사 CES2019 수상 소식,19.01.21,208,
[SW중심대학] 모각코 동아리 오리엔테이션 안내(12/20 목),18.12.19,155,
[SW중심대학] 12월 TA 튜터 복무활동보고서 제출안내(~12.26까지),18.12.19,125,
[SW중심대학] 전공교육부 설명회 자료,18.12.13,136,
[★★★ 2학기 우수 TA선발을 위한 설문 조사 안내 (설문조사 기한: ~2018.12.28.(금)까지) ★★★],18.12.12,184,
[SW중심대학] 제4회 주니어 창의작품경진대회 개최,18.12.12,410,
[SW중심대학] 동계특강-JAVA 제대로 코딩하기,18.12.12,240,
[SW중심대학] 모각코 동아리 신청 안내,18.12.12,247,
[CK-국방ICT] 12월 튜터 활동보고서 제출 안내 (2018.12.27(목)까지),18.12.10,183,
[SW중심대학] 12/4(화) 컴퓨터공학전공 지원 프로그램 설명회 개최,18.12.03,227,
충남대학교 SW중심대학 WISE사업단 NHN엔터테인먼트 인턴십 선발 안내,18.11.27,319,
[SW중심대학] 클라우드 서비스 활용 특강,18.11.26,190,
[SW중심대학] 11월 TA  튜터 복무활동보고서 제출 안내 [~12/3일까지],18.11.26,111,
[SW중심대학] 2018 SW인재페스티벌 참가 신청 안내,18.11.20,180,
[SW기업 잡 페어] 한이음엑스포 잡페어 참가 안내,18.11.19,112,
[국방ICT] 전문가초청강연-ETRI 인공지능 연구동향 (2018.11.21(수)  14:00~16:00),18.11.13,166,
[SW중심대학] 페이스북 개발자 만나러 오세요. 오늘 11월 7일 수요일 저녁 6시 대덕홀,18.11.07,148,
[SW중심대학] GitHub와 블록체인 실습 특강,18.11.05,284,
2018년 2학기 연계전공 학습도우미 (멘토) 모집,18.11.01,219,
[국방ICT] 전문가 초청 강연 (2018.10.30.(화) 16:00~18:00  공2435),18.10.30,108,
[SW중심대학] 10월 TA  튜터 복무활동보고서 제출 안내 [~11/2일까지],18.10.17,142,
[국방ICT] 산업체 초청 세미나 안내(11.6(화)16시~공4710),18.10.15,114,
[SW중심대학] 11/10 우분투 페스트,18.10.01,298,
[국방ICT융합인력양성사업단] 튜터 활동보고서 제출 안내,18.09.21,219,
[SW중심대학] 엘리트트랙 IT 실무 특강,18.09.19,210,
[SW중심대학] 2018 2차 글로벌인턴십(MI-333) 모집 안내,18.09.18,336,
[국방ICT] 전문가초청강연 "국방 RF센서 기술 및 응용" 2018.9.18.(화) 16시~18시 공2434-1호,18.09.11,84,
[국방ICT] 2018학년도 2학기 튜터 - 미선발 교과목 (9월 9일 기준) 및 추가 선발 안내 - 9월 10일까지,18.09.05,357,
[SW사업단] 9월 10일 구글 개발자 초청 특강 Open SW and Future of Web,18.09.03,189,
[SW중심대학사업단] 9.13 14일 유성구청 청소년 나Be한마당 체험부스 운영 보조학생 모집,18.09.03,153,
[SW중심대학사업단] 2018학년도 제2학기 교육조교(TA) 선발안내,18.09.03,284,
[SW중심대학] 2018학년도 제2학기 학부생 튜터 선발 안내(~9/7),18.09.02,411,
[SW중심대학] 2018학년도 제2학기 학부생 튜터 선발 안내,18.09.02,58,
[국방ICT] 2018학년도 2학기 튜터 선발 안내 (2018. 9. 06.(목)까지),18.08.30,393,
[삼성전자SCSC]2018학년도 2학기 SCSC전용교과목 학부생 튜터 모집 (9/3까지),18.08.28,235,
[국방ICT] 2018년도 하반기 동아리 지원 사업 신청서 제출 안내 (기한: 2018.9.6.(목) 정오까지),18.08.27,109,
[SW사업단-특강 : 대학원 생활과 미국 IT 직장 생활 ],18.08.22,125,
[SW중심대학] AI 인공지능 특강 (엘리트SW트랙 데이터분석가 과정 ),18.08.10,298,
[국방ICT]KEDI(한국교육개발원) 2018 온라인 설문조사 시스템 사용 기간 연장안내(8/14)까지,18.07.25,85,
[SW중심대학] 모각코 동아리 오리엔테이션 안내,18.07.09,153,
[SW중심대학] SW테스트 전문가(ISTQB CTFL 자격검증) 교육 수요조사,18.07.09,119,
[SW중심대학] 2018년도 1학기 우수 TA 발표 및 시상 안내,18.07.04,265,
[SW중심대학] 2018년도 개별 학습 소동아리 (모각코) 지원 안내,18.06.21,227,
[SW중심대학] 알고리즘 특강 일정 안내,18.06.20,233,
[SW중심대학] JAVA특강 일정 안내,18.06.20,155,
[SW중심대학] 데이터분석 교육생 모집 (신청시간: 2018.6.14.(목)~6.19.(화)),18.06.15,140,
[★★★ 1학기 우수 TA선발을 위한 설문 조사 안내 (설문조사 기한: ~2018.6.20.(수)까지) ★★★],18.06.14,101,
[SW중심대학] TA  튜터 6월 복무활동보고서 제출안내 (~6/29),18.06.14,139,
[국방ICT] 2018 하계 NCS 직무기반 취업 캠프 운영 안내 (신청서 제출 기한: 2018.6.20.(수) 18시까지),18.06.12,91,
[SW중심대학] 2018 하계방학특강 - 알고리즘 특강 신청자 모집,18.06.05,303,
[CK-국방ICT] 6월 튜터/TA 활동보고서 제출 및 튜터/TA평가표 온라인 작성 안내,18.06.05,206,
[SW중심대학] 2018 하계방학 특강 - JAVA 특강 신청자 모집,18.06.05,279,
[SW중심대학] 3기 글로벌SW인재트랙 추가모집 최종합격자 발표,18.06.05,271,
[국방ICT] 전문가초청강연 "한화시스템 소개" 2018.5.30.(수)  16:30~18:00  공2435호,18.05.30,93,
[SW중심대학] TA  튜터 복무활동보고서 제출안내 (~6/5),18.05.30,120,
[국방ICT] 전문가 초청 강연 "빅데이터 이해 및 시장동향과 적용 사례" (2018.05.29(화)  16:00~18:00  공5410호),18.05.29,74,
[국방ICT] 전문가 초청 강연 "4차 산업혁명과 오픈 사이언스" (2018.05.28(월) 15:00~16:00  공3520호),18.05.24,109,
[국방ICT] 전문가 초청 강연 "IoT 기술 개요" (2018.5.23.(수) 16:30~18:00  공2435호),18.05.18,121,
[국방ICT] 3~4학년 대상 취업캠프 운영 사전 온라인 설문조사 참가 안내 (~2018.5.9.(수)까지),18.05.03,154,
[국방ICT] 전문가 초청 강연 일정 변경안내 (2018.5.17.(목) 14:00~15:30  공2435호),18.05.03,125,
