2020학년도 졸업앨범 촬영 공지 (신청: 2020.6.7.(일)까지 문자로),20.06.04,47,
충남대 일반대학원 바이오AI융합학과 모집 안내 (기간: ~6.9.(화)까지),20.06.03,88,
[장학] 2020학년도 1학기 코로나19 장학금 지원 계획 및 신청 안내 (신청기간: 2020.5.26.~6.10.(수)),20.05.22,190,
드론자격증취득지원 - 2020 초경량비행장치(드론) 조종자 무료자격증취득교육 참가자 모집,20.06.05,34,
TOPCIT 특별평가 응시 접수자 확인,20.06.04,64,
[장학] 2020년 OK배·정 장학재단 생활장학생(학부  대학원) 선발 안내,20.06.02,71,
[DB소사이어티] 엔코아의 빅데이터 인공지능 교육과정 신청 안내(모집마감: 2020.6.5.까지),20.05.28,233,
[3 4학년대상] 제12회 TOPCIT 정기평가 응시신청 안내 (학과 단체접수:5.31.(일) 까지  시험일 6.20.(토) 09:30~12:00),20.05.27,365,
2019-2학기 성적경고자 제출 서류 안내 (5.28.(목) 정오까지),20.05.22,122,
2020학년도 2학기 국가장학금 1차 신청 안내 (신청기한: ~~ 6.18.(목) 18시까지),20.05.20,141,
[5.20.수정](SW사업) 2020 상반기 DevDay(온라인 코딩테스트) 참가 안내 (신청기간: 5.19.~5.27.(수) 14:00까지),20.05.19,1108,
2020학년도 제1학기 등록금 미납자 추가납부(최종) 안내 (납부의사 회신: 5.21.(목) 정오까지),20.05.19,66,
「2020년 상반기 익산시 대학생 학자금 대출이자 지원사업」안내 (신청기간: ~6.17.(수) 18:00),20.05.19,31,
2020학년도 국가교육근로장학사업 하계방학 집중근로 희망근로기관 신청 안내 (신청: 5.21.~5.29.),20.05.18,148,
[장학] 2020학년도 천정재단 신규 장학생 선발 안내,20.05.14,214,
[장학] _긴급_ 코로나19 관련 장학금 지원 대상자 수요 조사 (기한: 2020.5.15.(금) 오전 11:00까지),20.05.14,347,
[전학년 재학생 꼭!!] [SW중심대학] ZOOM을 이용한 온라인특강 및 1:1 실습멘토링 설문조사 안내(~5/15까지),20.05.11,586,
[WISET사업] 여성과학기술인 창업교육 (모집기간: ~~2020.5.15.(금)까지),20.05.08,154,
[학자금대출이자] 「2020년 상반기 통영시 대학생 학자금 대출이자 지원 사업」 안내 (기간: ~6.15.(월)까지),20.05.07,50,
[학자금대출] 「2020년 상반기 전주시 대학생 학자금 대출이자 지원 사업」 안내 (기간: 2020.5.1.~6.15.(월)까지),20.05.07,36,
[장학] 2020학년도 1학기 국가장학금 2차 신청 재학생 구제신청서 제출 안내,20.05.07,109,
[장학-여학생] 2020학년도 우양재단 신규 장학생 선발 안내 (기한: ~2020.5.15.(금)까지),20.05.07,99,
[장학] 2020년 푸른등대 삼성기부장학금 신규장학생 선발 안내 (신청기한: ~2020.5.14.(목) 18:00까지),20.05.07,113,
2020 상반기 글로벌인재양성 해외파견 프로그램 학생 모집 안내 (서류접수: 2020.5.3.(일)~5.4.(월) 15:00까지),20.05.01,273,
[ZOOM화상특강] 스마트팜사업단 지원 취업특강-상반기 취업트랜드&NSC기반 자기소개서 작성 (신청기한: 2020.5.1.(금) 18시까지),20.04.29,206,
[공모전] 2020 빅데이터 분석 및 아이디어 공모전,20.04.28,280,
[대학원연구실 참여 학부4학년 모집] 이동네트워크 연구실 (모집기간: ~5.6.(수) 18:00까지),20.04.24,304,
한국정부기술연구원 KITRI에서 진행하는 보안전문인력 양성 프로그램 Best of the Best 9기 모집,20.04.24,228,
[장학] 2020학년도 현대차정몽구재단 미래산업 인재(학부  대학원) 장학생 선발 안내,20.04.24,157,
[대학원연구실 학부생 모임 모집] 정보보호 연구실 & 시스템 보안 연구실 (신청기간: ~4.24.(금) 18:00까지),20.04.17,622,
[장학] 2020년 한국장학재단 대통령과학장학금 3학년 신규장학생 선발 안내 (2020.4.22.~5.6.(수) 15:00까지),20.04.16,267,
[등록금] 재택수업 연장에 따른 2020학년도 1학기 국가장학금 반환 기준 재안내,20.04.16,296,
[장학] 푸른등대 긴급지원(코로나19) 기부장학금 신규장학생 선발 안내 (~2020.4.27.(월) 18시까지),20.04.16,153,
[장학] '20년 국가우수장학금(이공계) 수시우수유형 장학생 추천대상자 온라인 신청 안내 (포기경우: 4.16.까지  신청경우:4.17.(금)까지),20.04.14,263,
SK텔레콤 AI Fellowship 2기 선발(~4월23일 18시까지),20.04.13,345,
[튜터] "신청 마감" 영재교육원 학부생 튜터 모집,20.04.10,413,
[스마트팜사업] 취창업 동아리 참가신청 안내 (신청기한: 2020.4.8.~4.24.),20.04.09,184,
[장학] 2020학년도 (재)인천인재육성재단 코로나19 특별장학생 선발 안내,20.04.02,238,
[장학] 2020학년도 세아해암학술장학재단 신규 장학생 선발 안내 (신청기간: 4.13.~4.17.),20.04.01,244,
[등록금] 2020-1학기 등록금 추가 납부(2차) 안내,20.03.23,231,
[장학] '20. 1학기 중소기업취업연계 장학사업(희망사다리Ⅰ) 신규장학생 신청 안내,20.03.17,272,
성적경고자 심리지원 프로그램 운영 연장 안내 (2020.3.16.~3.17.(화) 24:00),20.03.17,158,
[장학][학교추천] 2020년도 계룡장학재단 장학생 선발 사전 신청 (3.18.(수) 18시까지 학과로 이메일),20.03.13,312,
[WISET] 정보보안 강사 양성 교육과정 참여 온라인 교육생 모집 홍보 협조 요청의 건(정보보안 진로탐색) ~~4.8.(수) 18시까지,20.03.11,300,
[신입생 장학] 2020년 한국장학재단 대통령과학장학금 학생 신청 및 선발 안내 (신청기간: 3.16.(월)~3.30.(월) 24시까지),20.03.11,249,
[학생회] 신입생 및 재학생 대상 과잠 신청 안내 (신청기간: 2020.3.9.(월)~3.13.(금)까지),20.03.11,302,
[장학] 2020학년도 1학기 한국선원복지고용센터 장학생 선발 안내 (~2020.4.10.까지,20.03.10,231,
[장학][학교추천] 2020학년도 1학기 퍼시스목훈재단 장학생 추천 사전 신청 (3.13.(금) 정오까지),20.03.09,245,
[장학][학교추천] 2020년도 하림장학재단 신규 장학생 학과 신청 (학과신청 기한: 3.5.(목)17시까지 엄수),20.03.04,332,
학생증 신청 안내,20.03.02,705,
2020학년도 컴퓨터융합학부 신입생을 위한 학생회 및 동아리 소개,20.03.02,824,
(한국SW산업협회) 2020 SW 스타트업 창업 챌린지 공모전,20.02.25,493,
2020-1학기 컴퓨터융합학부 사무실 근무할 "국가근로"장학생 신청 안내 (신청기한: 2020.2.20.(목)까지),20.02.19,751,
[초청강연 2020.2.18.(화) 11:00~] "On-device AI " 삼성리서치 / 뉴욕대학교 김재덕 박사,20.02.13,423,
[초청강연 2020.2.17.(월) 11:00~] "Graphical Cybersecurity Modeling and Analysis",20.02.13,330,
[!!! 기한 수정][장학] 2020학년도 1학기 백마장학회 장학생 선발 안내 (기한: 2020.2.13.(목) 정오까지),20.02.07,832,
[특강안내] 스위트프를 이용한 아이폰 앱 개발 시작하기 (특강일 2.3.~2.4.   2.5.~2.6.) (2),20.01.23,859,
[대상자 별도안내함] 2020학년도 제1학기 국가우수장학금(이공계) 계속장학생 중간평가대상자 장학금 신청 안내,20.01.20,618,
[교육] 정보과학회 데이터베이스 소사이어티 주관으로 기계학습  빅데이터 겨울 교육,20.01.20,491,
[학석사연계] 2019-2학기 장학금 신청서 제출 안내,20.01.17,382,
[교육안내] 우리학과 이규철 교수님연구실과 KAIST 공동 주관-2020년 상반기 문제 해결형 인공지능 기술개발 교육,20.01.07,733,
인공지능 경진대회 "의료영상 혈액검사 결과 식별 알고리즘 경진대회" 홍보,20.01.03,517,
2020. 1학기 고졸 후학습자 장학금(희망사다리Ⅱ유형) 신규장학생 신청기간 안내 (~2020.1.31.까지),19.12.30,237,
Legal Tech Challenge Korea 행사 안내,19.12.24,451,
[학과추천 장학] 2020학년도 산학협동재단 장학생 선발 안내 및 추천 희망자 학과 신청(기한: 2020.1.2.(목)까지),19.12.24,330,
[급] (공대혁신사업) 2020교외경진대회 학생 참가 지원신청 (신청여부 회신: 12.26.(목) 오후2시까지),19.12.24,336,
[학생생활관] 학과장 추천 신청-2020학년도 제1학기 학생생활관 재학생 입사 선발 안내 (기한엄수: 2020.1.06.(월) 정오까지),19.12.24,279,
2020. 1학기 농어촌희망재단 (농식품인재·농업인자녀·청년창업농육성) 장학생 선발 추가 안내,19.12.24,155,
[학과추천 장학] 2020학년도 한국지도자육성장학재단 신규 장학생 추천 학과 신청 (기한: 12.24.(화)까지 엄수),19.12.19,438,
[장학] 2020년도 제11회 (재)행복영도장학생 선발 안내 (기한: 2020.1.3.까지),19.12.19,357,
[2019.12.24.수정 게시] 2020년 상반기 ICT학점연계프로젝트인턴십 사업 안내,19.12.19,358,
[스마트팜 사업] 2020년 상반기 농식품 분야 해외 인턴십 모집 (기한: ~2019.12.29.(일)까지),19.12.19,242,
2020년도 제11회 (재)행복영도장학생 선발 안내 (~2020.1.3.(금) 18:00까지),19.12.19,126,
[장학] 2020학년도 제1학기 농어촌희망재단 장학생 선발 안내 (~2020.1.7.(화)까지),19.12.19,136,
2020학년도 1학기 국가장학금 1차 신청기간 재안내 (~2019.12.17.(화) 18시까지),19.12.16,292,
[장학] 2020년 건설근로자 자녀 대학생 (재)협성문화재단 신규 장학생 선발 안내 (기한: 2019.12.23.월~2020.1.13.월),19.12.12,225,
[사전신청 12.13.(금)까지)] 벨기에 다빈치 대학 담당자와의 해외인턴십 설명회 참가 신청 (설명회 12.17.(화) 14:00~),19.12.11,280,
[SW중심대학] 충남권 동계 인턴십 잡페어 참가자 모집,19.12.03,487,
(혁신)글로벌캡스톤 2020 i-CAPS 참여 학생 모집,19.12.02,321,
창의작품경진대회 수상팀 시상금 신청 서류 제출 추가 안내,19.11.25,359,
제9회 창의SW축전 2019 수상자 명단 및 시상금 지급을 위한 제출 서류 안내 (제출기한: 2019.11.29(금)까지),19.11.25,912,
[교육] 산학협력단 "3D 모델링으로 배워보는 디자인권" 교육안내 (교육일시 2019.11.25.(월) 18:30~21:30),19.11.23,164,
2019년 2차 창업마일리지 장학금 홍보 (신청기간: 2019.12.2.~12.13.),19.11.23,217,
[동아리] (혁신사업)2019「전공동아리 활동 지원 사업」추가 지원 안내,19.11.23,223,
[창의SW축전2019] 리플렛 공지,19.11.21,301,
[창의SW축전2019] 컴퓨터공학과 선배들과의 만남 참석 안내 및 사전 질문 조사 요청 (2019.11.22.(금) 14:00~16:00),19.11.21,298,
[창의작품경진대회2019] 참가자 명단 확인 및 준비 안내 (오리엔테이션 및 대회장 준비 11.21.(목) 오후5시~6시),19.11.19,565,
[국가교육근로] 2019학년도 국가교육근로장학사업 동계방학 집중근로 희망근로기관 신청 안내,19.11.19,234,
[진로/취업] [인재개발원] 2019년 11월~12월 진로 및 취업프로그램 안내,19.11.19,447,
[DevDay2019] 참가자용 설문 요청 (기한: ~2019.11.21.(목) 자정까지),19.11.18,160,
2019년 동계 대학생 재능봉사「푸른등대 NH농협 대학생 재능봉사 캠프」멘토 모집 안내,19.11.18,207,
[장학] 2020학년도 제1학기 1차 국가근로장학사업 학생 신청기간 안내 (신청기간: 2019.11.19.(화) 09:00~12.17.(화) 18:00까지),19.11.18,287,
[창의SW축전] DevDay 신청 명단 확인 및 대회 유의사항 (2019.11.14.(금) 17시 현재),19.11.14,431,
(급) 3 4학년은 2019 DevDay 참가 해야만 SW사업단 특별장학금 신청 자격이 됩니다.,19.11.13,488,
권역별 취업연계지원사업(대전드림 및 일석이조) 종료 안내,19.11.13,157,
[특강 안내 : 전력거래소 이사장 초청 특별 강연],19.11.13,144,
[특강] 빅데이터 실무자 특강 참여 신청 안내 (특강일: 2019.11.20.(수) 19:00~21:00),19.11.12,277,
충남대학교「올해의 공대인상」학생부문 수상후보자 추천 및 본인 신청 안내 (기한: 2019.11.18.(월) 18시까지 엄수),19.11.10,372,
[급] 2020년 벨기에 해외 인턴십 학생 선발 안내 (기한: 2019.11.8.(금)까지  2명),19.11.06,425,
2019년 12월중 빠른입영 가능한 육군  공군 추가 모집병 지원 홍보,19.11.06,227,
"DevDay데브데이" 참가신청 연장 안내 (기한: 2019.11.14.(목) 오후5시까지),19.11.06,967,
[장학] 2020년 아산사회복지재단 장학생(재능나눔·나래SOS) 선발 안내,19.11.06,156,
불법 촬영은 물론  동영상 유포(돌려보기)도 처벌 대상입니다,19.11.01,382,
2019년11월 각 군 현역병 모집계획,19.11.01,232,
[취업캠프][충남대 산학협력부] 취업연계 IP지역인재양성사업 'IP 취업교육 연합캠프' 참가 학생 모집 안내 (선착순),19.10.30,162,
[1학년] 2019 창의공학 아이디어 캠프 안내 (신청: ~2019.11.11.(월)까지 학과사무실),19.10.30,261,
[장학] '19. 2학기 고졸 후학습자 장학금(희망사다리Ⅱ유형) 신규장학생 2차 신청안내 (2019.11.1.~11.8. 18시),19.10.30,125,
[스마트팜] 취업특강(국가직무능력표준(NCS) 채용 기초 완성 2019.11.7.(목)  11.15.(금) 14:00~16:00),19.10.28,177,
[행사참여안내] [2019.10.30.(수) 13:00~17:50] e-Bridge 포럼 2019  ETRI 융합기술 연구생산센터,19.10.28,189,
[아르바이트][수정 재공지] e-Bridge 포럼 학술 행사 "진행요원" 모집 (행사:10.30.(수)  모집기한: 10.29.(화)까지),19.10.28,190,
[교직] 2020학년도 중등임용시험 대비 교육학논술 모의고사 및 특강 안내 (특강일: 2019.10.31.(목) 저녁  신청 ~10.31.(목)까지),19.10.24,168,
[BK21플러스 초청강연 2019.10.24.(목) 11:00~] 프랑스의 고등교육시스템과 대학원 연구환경,19.10.23,149,
2019 창의SW축전 "DevDay(코딩테스트)" 사전 안내 (대회일시: 2019.11.16.(토) 오후) (1),19.10.22,438,
2019 창의SW축전 "동아리연합성과발표회" 안내 (자료제출: 2019.11.13.까지  발표:2019.11.22.(금)),19.10.22,383,
(신청링크수정)2019 창의SW축전 "창의작품경진대회" 참가 신청 안내 (신청: 2019.11.4.까지  대회:2019.11.22.(금)),19.10.22,1217,
2019년도 CNU 행복나눔튜터링 튜터 모집 안내 (접수기한: 2019.10.31.(목) 17시까지),19.10.21,242,
[교육] 소프트웨어전문가 이노베이션 아카데미 교육생 모집 설명회 (2019.10.25.(금) 14:00~16:00 정심화 대덕홀),19.10.18,284,
[해외인턴십] 「2020년 1학기 CNU-BC 글로벌 리더십 프로그램」추가모집 안내 (신청기간: ~2019.10.23. 오전 11시까지),19.10.17,184,
[장학] 2020학년도 일주학술문화재단 국내학사 장학생 선발 안내 (기한: ~2019.10.31.(목)까지),19.10.16,155,
[장학 1학년] 2019-2학기 유하푸른재단 신규장학생 신청 안내 (서류제출 기한: 2019.10.17.(목)18시까지),19.10.14,175,
[ADMIN특강] 2019.10.23.(수) 19시~ 충남대 컴공을 위한 Docker 실무 특강 (강연자 SK C&C 정석하  ADMIN 2017회장),19.10.11,289,
[학생지원] [공대혁신] 교외 경진대회참가 지원 사업 안내 (지원기간: ~2019.12.20.까지 단. 예산소진시까지),19.10.11,363,
[학자금] 「2019년 대전시 대학생 학자금 대출이자 지원사업」 안내,19.10.11,132,
[국가근로] 2019. 2학기 국가근로 권역별 취업연계(대전드림_일석이조) 장학생 선발 안내,19.10.11,155,
[학자금] 2019년 하반기 성남시 대학생 학자금 대출이자 지원사업,19.10.11,89,
[장학] '19. 2학기 중소기업취업연계 장학사업(희망사다리Ⅰ) 신규장학생 신청 기간 연장 안내 (~2019.10.16.(수)18시까지),19.10.11,110,
[대회] 기초교양교육원 제3회 프레젠테이션 경진대회 안내 (참가서류제출: ~2019.10.25.(금)까지),19.10.11,90,
[장학] 2019학년도 2학기 국가장학금 2차 신청 재학생 구제신청서 제출 안내 (~2019.11.19.(화)24시까지),19.10.08,133,
[장학] 2019. 하반기 인천인재육성재단 장학생 선발 안내,19.10.02,151,
대학원생 지원제도 설명회 개최 안내 - 2019. 10. 8.(화) 11:40~,19.10.01,191,
[장학] 2019. 하반기 (재)충청남도인재육성재단 장학생 선발 (접수: 2019.10.1.~10.18.(금) 18시까지),19.09.27,208,
[학자금] 2019년 하반기 김제시 대학생 학자금 대출이자 지원사업 안내 (2019.10.1.~10.31.),19.09.27,102,
[장학] 2019년도 하반기 (재)충청남도인재육성재단 희망드림 장학생 선발 안내 (~2019.10.11.(금) 18시 까지),19.09.27,142,
[장학] 2019년 수성인재장학생 선발 안내 (공대학장 추천서 필요 경우  10.8(화)까지 학과로 연락 후  서류 제출)),19.09.27,118,
[국제교류본부] 2019 하반기 글로벌인재양성 해외파견프로그램 학생 모집 (서류접수:9.30.~10.01.(화)15시까지),19.09.27,175,
[외국인학생] 헬로 케이(Hello  K!) 행사 개최에 따른 참석 신청 (기한: 2019.10.1.(화)까지),19.09.27,109,
[공모전] [대전정보문화산업진흥원] 2019년 ICT융합 아이디어 공모전 안내 (접수: 2019.10.1.~10.10.(목) 18시까지),19.09.27,158,
2020학년도 대학원 1차전형 신입생 모집 안내,19.09.25,213,
급!![학교추천 장학] 2019. 2학기 (재)KT그룹희망나눔재단 미래창조인재 신규 장학생 신청 9.24.(화) 정오까지),19.09.23,248,
[우리학과&SW사업단] ICT/SW 취업박람회 (행사: 2019.9.26.(목) 오후3시~6시  사전신청: 9.25.(수) 정오까지),19.09.20,482,
급!! [장학-학과추천] 2019년 대전광역시 서구 인재육성장학재단 장학생 신청 안내 (기한: ~2019.9.20.(금)18시까지),19.09.19,325,
[장학] '19. 2학기 중소기업취업연계 장학사업(희망사다리Ⅰ) 신규장학생 신청 안내 (기한: ~2019.9.27.금 18시까지),19.09.19,165,
[장학] 2019년 하반기 달서인재육성장학재단 장학생 선발 안내 (접수기간: 2019.9.23.~10.4.(일) 18시까지),19.09.19,121,
[장학] 2020년 (재)앨트웰민초장학재단 제20기 장학생 선발 안내 (신청기한: ~2019.9.30.(월)까지),19.09.19,121,
[장학] '19. 2학기 고졸 후학습자 장학금(희망사다리Ⅱ유형) 신규장학생 신청 "연장" 안내 (기한: ~2019.10.16.(수) 18시),19.09.19,99,
[자기소개서 컨설팅] [2019 공대 엔지니어링 페어] 참여 신청 안내 (행사일: 9.26(목)  신청: 9.23.(월)까지),19.09.17,214,
[자격증교육] [스마트팜] SW코딩자격취득 교육생 모집 (기한: 2019.9.27.(금) 18시까지),19.09.17,220,
[아르바이트] 학술행사 진행요원 (행사일: 9.20.(금) 하루 또는 오후  신청기한: 9.18.(수) 정오까지),19.09.17,149,
[장학] (교내장학) 2019-2학기 외국어성적우수 장학금 추가 신청 안내 (기한: 2019.10.10.(목) 17시까지),19.09.17,153,
[장학] 공고문 및 서식 hwp파일-2019년 세종특별자치시인재육성평생교육진흥원 성적우수·모범 장학생 선발 (~2019.9.20.까지),19.09.11,240,
[도우미모집] [SW중심대학] 2019 유성구청 청소년나Be한마당 체험부스 운영 도우미 학생 모집 (9.16(월)까지 신청),19.09.10,389,
[교과목 튜터] 컴파일러개론 튜터를 모집합니다. (기한: 2019.9.11.(수) 18시까지) (1),19.09.09,231,
[학과대회] 2019 Collathon(콜라톤) 참가 안내 (신청 접수: ~~2019.10.2.(수)까지),19.09.09,236,
[튜터 구함] 신청마감^^;;;;;-2019-2 CRT(CNU Restart Tutoring) 프로그램 튜터 구함(2019.9.10.(화)까지),19.09.09,306,
[등록금] 2019학년도 제2학기 등록금 미납자 추가납부 안내 (기간: 2019.9.10(화) 09시 ~ 9.11.수 23:00),19.09.09,127,
[장학] 마감임박!! 2019학년도 2학기 국가장학금 2차 신청 및 가구원 정보제공 동의(내일 9.10.(화) 18시까지),19.09.09,141,
[대회] 한국전력공사와 한국인터넷진흥원 공동 주관 경진대회 (접수기한: ~2019.9.25.(수) 14:00까지),19.09.04,250,
[3 4학년대상] 제12회 TOPCIT 정기평가 응시신청 안내 (학과 단체접수:9.16.(월)~9.18.(수) 오후6시 까지  시험일 10.19.(토) 09:30~12:00),19.09.04,377,
[세미나] 한국인터넷진흥원 핀테크 순회 세미나 참석 안내 및 신청 (2019.9.17.(화) 14:00~17:00),19.09.03,168,
[경시대회 학과지원] 제19회 한국 대학생 프로그래밍 경시대회 참가 안내 (학과신청: 2019.9.9.(월)까지),19.09.03,372,
2019년도 2학기 삼성드림클래스 주중·주말교실 대학생멘토 추가선발 안내,19.08.29,335,
[3 4학년] [전체학년] [TOPCIT] 컴퓨터공학과 TOPCIT (ICT 역량지수) 대학순회 설명회 참석 안내 (2019.9.2.(월) 18:40~ 1시간  공5410호),19.08.28,311,
[대회] 중앙대학교 인문콘텐츠연구소 제2회 크리에이티브 미디어 공모전 (접수기한: 2019.9.15.(일) 17시까지),19.08.26,175,
[대회] 중앙대학교 인문콘텐츠연구소 제2회 인공지능인문학 대학생 학술논문 경연대회 (접수기한: 2019.9.15.(일) 17시까지),19.08.26,161,
[장학] 2019학년도 2학기 국가장학금 2차 신청일정 및 주요 제도 개편사항 안내,19.08.23,202,
[장학] 2019년도 (재)포항시장학회 장학생 선발 안내 (인터넷접수: 2019.9.9.(월) 18시까지),19.08.21,140,
[졸업식] 충남대학교 2018년도 후기(2019년8월) 학위수여식 행사 세부계획(안),19.08.20,186,
[근로] 2019. 2학기 2차 국가근로장학금 학생 신청기간 안내(2019.8.20.~9.5.(목) 18시까지),19.08.20,215,
국립대육성사업 지역특화산업 선도 실무역량강화 프로그램 지원(신청기한: ~2019.9.6.까지),19.08.16,306,
[근로] 2019학년도 제2학기 1차 국가근로장학사업 희망근로기관 신청 안내(2019.8.14.~8.20.),19.08.16,177,
2019년도 「어깨동무 입학 후 프로젝트」 참가자 모집 안내(2차) (접수기간: 2019.8.7.~8.20. 18:00까지),19.08.13,240,
[국가근로] 2019. 2학기 2차 국가근로장학금 학생 신청기간 안내 (2019.8.20.~9.5.(목) 18시까지),19.08.13,165,
[장학] 2019학년도 2학기 백마장학회 장학생 선발 안내 (신청기한: 2019.8.18.까지),19.08.13,214,
[종료]2019년도 2학기 컴퓨터공학과 사무실 근무 할 근로장학생 선발 안내,19.08.12,297,
2019-2학기 컴퓨터공학과 사무실 근무할 "국가근로"장학생 신청 안내 (신청기한: 2019.8.16(금)까지),19.08.12,202,
[졸업식] 2018후기 졸업대상자 졸업 가운 대여 안내(신청및입금: 8.21.(수)까지) 및 졸업식 안내(정심화홀 8.23.(금) 14:00) (16),19.08.12,317,
2019학년도 제2학기 국가근로장학생(장애대학생 봉사유형) 신청 안내 (기한: 2019.8.9.(금) 오전9시까지),19.08.07,352,
[대전정보문화산업진흥원] 제6회 대한민국 SW융합 해커톤 대회 안내,19.08.07,216,
[2019.8.8.(목)~8.9.(금)] "시간수정 및 강사 안내" [사이버보안연구실] 최신 이동통신 기술 세미나 공지,19.08.06,294,
