2020학년도 졸업앨범 촬영 공지 (신청: 2020.6.7.(일)까지 문자로),20.06.04,47,
컨트리뷰톤 2019 참가 신청 마감 (기한: ~2019.8.25.까지),19.08.06,339,
2019년 장애학생지원센터 서포터즈 모집 안내 (신청기간: ~2019.8.14. 17시까지),19.08.06,132,
[자료] 학교현장_재난유형별_교육훈련_매뉴얼(_19.7),19.08.06,100,
2019년 하반기 한국장학재단 지역센터 입주생 모집 안내 (신청기간: ~2019.8.9.(금) 18시까지),19.08.06,131,
2019년도 학업UP상상튜터링 모집 안내 (접수기간: ~2019.8.21.(수) 17시),19.08.05,202,
[아르바이트] 웹 퍼블리싱  개발  자료 작성 (기간:2019.8.19.~12.18.  4개월) 신청기한: 가능한 8.9.(금)까지),19.08.02,400,
2019년 2학기 푸른등대 기부장학사업 신규장학생 선발 안내 (신청기간: 2019.7.26.(금)~8.13.(화) 18시까지),19.07.30,234,
[농업연계 스마트팜사업] 2019.8.29.~8.30.(1박2일) 취창업캠프 참가자 모집 (신청기한: ~2019.8.5.(월) 18시까지),19.07.30,193,
[농업연계 스마트팜사업] 2019.8.23. 현장견학 참가자 모집 (신청기한: ~2019.8.5.(월) 18시까지),19.07.30,147,
2019 공과대학 대학혁신지원사업 「교외 경진대회 참가 지원 사업」 안내 (기한: 2019.12.06. 예산 소진 시 까지),19.07.30,276,
[4학년] [인턴직원 채용] (주)미소정보기술 (접수기간: 2019.7.24.(수)~8.8.(목) 18:00까지),19.07.23,316,
2019 하반기 한미 대학생 연수(WEST) 참가자 모집 (기한: 2019.8.8.(목) 17:00까지),19.07.18,312,
[SW중심대학] 인프런 동영상 강의 수강 지원 안내,19.07.16,582,
[아르바이트] [라치텍] Unity VR 어플리케이션 개발 1개월 (모집기한 2019.7.26.(금)까지),19.07.12,288,
제4회 부산 ICT융합 해카톤 대회 (모집기간 ~2019.7.19.(금) 18시까지),19.07.10,203,
[장학] 2019년 대정장학재단 장학생 선발 안내 (접수기한 ~2019.7.23.(화)),19.07.09,186,
[장학] 2019년 정읍시민장학재단 장학생 선발 안내 (기한 2019.7.15.(월)까지),19.07.09,118,
[대회] NAVER D2 CAMPUS FEST mini 2019 (신청기한 ~2019.7.31.(수) 2359까지),19.07.04,266,
[학자금] 2019년 하반기 「제주특별자치도 대학생 학자금 대출이자 지원사업」 안내 (신청 2019.7.3.~9.27.),19.07.04,104,
2019 NAVER 대학생 재무 캠프 (마감임박 ~7월7일(일)),19.07.04,184,
삼성전자 주니어 소프트웨어 창작대회 전문가 멘토 모집 안내 (모집 ~7.12.(금) 1700까지),19.07.04,146,
2019학년도 2학기 등록금 납부 일정 및 안내,19.07.03,133,
★★★학생의 휴가신청 안내 (휴가신청하여 공문으로 승인받아야  출석부에 인정받음)★★★,19.07.01,100,
[대회] 네이버 D2 CAMPUS FEST mini 썸머챌린지 참가팀(개인포함) 모집 (제출기한2019.7.1.~7.31.),19.07.01,196,
[학습동아리] 2019학년도 CNU 학습동아리 모집 안내 (접수기간 2019.7.5.(금) 17시까지),19.06.28,179,
2019년도 2학기 삼성드림클래스 주중·주말교실 대학생멘토 추가선발 안내 (접수기간: 6.27.(목) 14:00~7.1.(월) 10:00),19.06.28,169,
[학교추천장학] 2019학년도 제2학기 롯데장학재단 신규장학생 신청 안내 (학과신청기한 ~2019.7.8.(월) 18시까지),19.06.26,194,
[학부연구생 모집] 프로그래밍언어 및 시스템 연구실(조은선교수님 연구실) 학부연구생 모집 공고,19.06.25,264,
[2019.6.28.(금) 오후4시][학과장님 주최] 입사 면접을 위한 특강 (조성돈 한화시스템 영업본부장),19.06.25,164,
[전학년] 2019 CNU대학생활조사 실시 협조 요청 (조사기간 2019.6.24.(월)~7.12.(금)),19.06.24,93,
[교육] [한전클러스터] `19년 하절기 문제 해결형 인공지능 기술개발 교육 안내 (대전) (교육전까지  교육당 선착순 50명),19.06.20,262,
[장학] 2019학년도 2학기 충남대학교 총동창회장학재단 장학생 선발 안내 (접수기간 2019.7.18.(목)~7.26.(금)),19.06.19,172,
[경진대회] 2019 통계빅데이터 자료분석.활용대회 (대회2019.6.3.~8.2.  신청기한: 2019.6.28.(금)까지),19.06.18,247,
[SW중심대학] 제1회 Bottom Up 프로젝트 경진대회 계획서 제출 안내 (기한 ~6.24.(월) 16시 마감),19.06.14,205,
[외부특강] 2019년 삼성SDS 하계 대학생 알고리즘 특강 안내 (접수기한 ~2019.6.21.(금)까지),19.06.14,255,
[인턴] 전자현미경연구부 전자현미경 장비개발 보조 인턴직원 채용 공고 (접수: 2019.6.14.~6.23.(일) 18시),19.06.13,148,
[백마인턴십] 2019 하계 스마트팜 융복합사업단 지원 인턴십 학생 서류 제출 안내 (기한2019.6.24.(월)까지),19.06.13,191,
[경진대회] 취업연계 IP지역인재양성사업 2019 대전지역 특허전략경진대회 안내,19.06.13,121,
[SW중심대학] 모각코 동아리 신청 안내 (접수기한 2019.6.18.(화) 1600까지),19.06.12,194,
[SW중심대학] 모각코 동아리 신청 안내 (접수기한 2019.6.18.(화) 1600까지),19.06.12,172,
[학자금] 2019년 상반기 영주시 대학생 학자금 대출이자 지원사업 안내 (신청기간 2019.6.11.~7.11.(목) 18시),19.06.12,83,
[재입학-학부] 2019학년도 2학기 재입학 시행계획 및 모집요강 안내 (접수 2019.7.1.~7.5.(금) 18시 엄수),19.06.11,102,
[6.19.(수)~21.(금)] 자료구조 특강 참석 안내 (2019.6.19.(수)~6.21.(금) 18:00~22:00),19.06.10,201,
[2019.6.11.(화)오전1000] 2019 재단법인 주심장학재단 신규 장학생 신청,19.06.10,136,
[2019.6.17.(월) 오후3시] 우리학과 윤청 교수님의 정년퇴임 기념강연 참석 안내,19.06.05,209,
학생생활관 입사를 위한 학과장 추천 안내 (기한 2019.6.11.(화) 18시까지),19.06.03,154,
2019학년도 제2학기 학생생활관 재학생 입사 선발 안내 (신청기간: 2019.6.3.~6.16.(일) 24:00까지  학과추천희망자: 6.11.(화)까지),19.05.29,180,
2019년도 창업동아리 모집 안내 (신청기간: ~2019.6.5. 까지),19.05.29,92,
ETRI 하계 연구연수생 공고 (지원서 접수: ‘19.05.27. ~ 06.10.(18:00까지),19.05.28,158,
[학자금] 2019년 상반기 천안시 대학생 「학자금 대출이자 지원사업」 안내 (신청기간: 6.14.~6.28.),19.05.23,97,
[학자금] 2019년 1학기 「목포시 대학생 학자금 대출이자 지원사업」안내 (신청기간: 5.20.~6.19.),19.05.23,82,
인디애나 주립대학 유학 프로그램 설명회 홍보 (신청기한: 2019.5.31.(금)까지),19.05.23,167,
[설문조사] 2~4학년 SW사업단 만족도 조사 요청 : 5.31(금)까지,19.05.22,106,
[5.24.(금) 18시까지 신청] 스마트팜 분야 취창업동아리 모집 (5인 1팀  활동기간: 2019.6.1.~11.30.),19.05.21,133,
[5.24.(금) 18시까지 신청] 스마트팜 - 현장견학 안내 (견학일: 2019.5.31.(금) 10:00~18:00),19.05.21,119,
2019년도 삼성드림클래스 주중·주말교실 대학생멘토 추가선발 안내 (2019.5.22.~5.29.(수)10:00까지),19.05.21,213,
[교직] 2020학년도 중등임용시험 대비 교육학논술 모의고사 및 특강 안내 (특강일:5.23.(목) 18:30~  신청: 5.16.(목)~5.22.(수)까지),19.05.16,110,
[2019.5.24.(금) 17시) 선배초청 특강 "IT서비스 회사(네이버)에서의 개발 직군 소개 및 취창업 가이드",19.05.14,258,
[동아리 교육안내] 동아리 MOTION 회원 및 비회원 모두 대상- 안드로이드 교육 참여 안내 (2019.5.16.(목)부터),19.05.14,205,
[학과 경진대회] (수정 및 Q&A) SW중심대학사업단 주관 "제1회 Bottom Up 경진대회" 신청 안내 (기한: ~5.24.(금) 16시 마감),19.05.13,580,
[학자금] 2019년 상반기「군산시 대학생 학자금 대출이자 지원사업」안내 (신청기간: 5.10.~6.14.(금) 18시까지),19.05.13,88,
2019학년도 국가근로장학사업 하계방학 집중근로 희망근로기관 신청 안내 (신청기간: 2019.5.14.~5.22.(수)까지),19.05.13,148,
[1학년 신입생 필수] 2019년 교내 GPS 멘토링 신청 안내 (~2019.5.14.(화) 정오까지),19.05.13,195,
[여학생] 2019년 정보보호 분야 여성과학자를 위한 산학연 소통 DAY (일시: 2019.5.17.(금) 13:30~18:00),19.05.09,142,
[학부연구생 신청] 시스템 구조 및 보안 연구실(김형식 교수님) 학부생 연구생 신청 안내 (학과사무실로 2019.5.13.(월)까지),19.05.09,213,
[1학년 및 편입생  2 3 4학년] 2019년도 컴퓨터공학과 재학생 대상 GPS 참여 신청 안내 (기한: 2019.5.10.(금) 18시 까지),19.05.08,211,
[SW중심대학] 2019년도 SW중심대학 공동 오픈소스 해커톤 참가 신청 안내,19.05.08,213,
[특강 사전 신청] 첨단미래유망기술 스마트팜 진로탐색 및 취업교실 (신청기한: 5.8.(수) 18시까지  특강일시: 5.9.(목) 10:00~12:00 공학5호관507호),19.05.07,138,
[신입생 장학] '19학년도 국가우수장학금(이공계) 수능우수유형 신규 장학생 선발을 위한 학생 신청 안내,19.05.02,147,
2019년 상반기「전주시 대학생 학자금 대출이자 지원사업」안내,19.05.01,94,
[2019 상반기 글로벌인재양성 해외파견 프로그램] 학생 모집,19.05.01,250,
[공모전] 사회취약계층을 위한 대학생 공모전 '배리어프리 앱 개발 콘테스트' (공모기간: ~2019.5.15.(수)- 24:00까지),19.04.26,185,
[자격시험 및 특강] 제18회 지식재산능력시험 신청자 모집,19.04.25,129,
[등록금] 2019학년도 제1학기 등록금 미납자 추가납부(3차) 안내 (오늘 4.24.(수) 23:00까지),19.04.24,94,
[헌혈] 「헌혈의 집」사회봉사기관 참여 중단 안내,19.04.24,143,
[학자금] 2019년 상반기「익산시 대학생 학자금 대출이자 지원사업」안내 (신청기간: 5.1.(수)~6.10.(월) 18:00),19.04.24,85,
[장학] 2019학년도 제1학기 서울희망 대학 장학금 선발 안내 (신청기간: 4.24.(수)~5.3.(금) 17:00까지),19.04.24,107,
[장학-학과추천] 2019년 푸른등대 삼성SOS장학사업 신규장학생 선발 안내 및 추천 (학과신청: 4.30.(화) 18시 엄수),19.04.24,134,
[학자금] 2019년 상반기 통영시 대학생 「학자금대출 이자지원 사업」안내 (2019.5.1.~6.14.),19.04.24,89,
[학자금] 2019년 상반기 인천시 대학생 「학자금대출 이자지원 사업」 안내 (신청:2019.4.29.~6.7.),19.04.24,85,
[카이스트 정재승 교수님 특강 안내 : 5.2(목) 16시 ~ 17시 30분(90분) ],19.04.18,224,
[대학원 세미나] 관심있는 학부생들의 참여 환영합니다. (4월 26일(금) 12시~13시  410호),19.03.25,193,
국가공인 정보통신기술자격시험 홍보,19.04.18,174,
2019년 「파란사다리」사업 참가자 모집 안내 (신청기간: 2019.4.16.(화)~4.26.(금) 18:00),19.04.16,179,
[외부장학] 2019년 육군발전협회 신규장학생 선발 안내 (학과사무실 신청 기한: 5.15.(수) 18시 엄수),19.04.15,152,
[확인요청] 제11회 TOPCIT 정기평가 응시 신청자 명단 (정기평가일: 2019.5.18.(토) 09:30~12:00),19.04.12,193,
2019년 1학기 국가장학금 2차 신청 재학생 구제신청서 제출 안내 (기한: 2019.5.21.(화) 까지),19.04.12,109,
[우리학생 소식] NHN엔터테인먼트 인턴 학생들이 학과 교수님께 드린 메일 함께 보기~,19.04.12,257,
2019학년도 제1학기 국가근로 권역별 취업연계(대전드림_일석이조) 장학생 선발 안내 (학과신청기한: ~2019.4.30.(화)18시까지),19.04.12,164,
[해외연수] 2019학년도 여름방학 영어단기연수 프로그램 참가 학생 모집 안내 (신청기한: 2019.4.16.까지),19.04.10,202,
[외국인 학생] 2019학년도 1학기 한국어 특별반 운영에 따른 수강신청서 제출 (2019.4.9.(화) 오전10시까지),19.04.08,111,
NCS기반  '정보보호관리사 자격검정과정 시행공고NCS기반  '정보보호관리사 자격검정과정 시행공고,19.04.03,176,
[장학] 2019년 인천인재육성재단 장학생 선발 안내 (접수기한: ~2019.4.19.(금)까지),19.04.02,129,
[3 4학년대상] 제11회 TOPCIT 정기평가 응시 안내 (학과 단체접수:연장 4.11.(목) 오후4시 까지  시험일 5.18.(토) 09:30~12:00),19.03.29,424,
[교육프로그램안내] 컴퓨터공학과 전공 동아리가 자율 운영하는 2019학년도 1학기 학습 프로그램 안내,19.03.28,354,
2019학년도 제1학기 등록금 미납자 추가납부(2차) 안내 (오늘 3.27.(수) 23:00까지),19.03.27,90,
[장학] 2019년도 상반기 (재)충청남도인재육성재단 학자금대출상환 장학생 선발 안내,19.03.27,128,
[장학] 2019년 상반기 세종특별자치시 장학생(성적우수  모범  지역혁신인재  희망  공익발전기여) 선발 안내 및 추천(학과제출기한: 4.9.(화)까지 엄수),19.03.26,152,
[대학원 세미나] 관심있는 학부생들의 참여 환영합니다. (3월 29일(금) 12시~13시  410호),19.03.25,175,
★★★학교장 추천서 및 추천서 직인 필요한 경우★★★,19.03.21,243,
[대학원연구실 인턴선발] 4학년 대상 3월 27일까지 신청,19.03.20,471,
[튜터] [우리학과 스마트데이터연구실] 영재교육원 학부생 튜터 모집--선발완료2019.3.21.,19.03.20,248,
<컴퓨터공학과 대학원 정기 세미나(매월 마지막 주 금요일) 안내> - 관심있는 학부생들의 참여도 환영합니다.,19.03.20,911,
[대회] Google Season of Code 안내,19.03.20,305,
[네이버] Date Science Competition 2019 [데이터 과학 페스티벌] (~3/31까지 접수),19.03.19,259,
[WISET] 2019년도 WISET 취업탐색 멘토링 멘티 모집 (신청기한: ~2019.4.8.(월)까지),19.03.18,175,
[SPC] 2019년 제1회 국가공인 소프트웨어자산관리사(C-SAM) 자격시험 안내,19.03.18,151,
[공모전] [NAVER] 대학(원)생 기술창업 공모전 (**05.13 참가 서류접수 마감!),19.03.18,160,
[동아리ARGOS) 해킹시연회 (2019.3.22.(금) 18:00~),19.03.15,222,
2019학년도 1학기 고졸 후학습자 장학금(희망사다리 Ⅱ유형) 2차 신청기간 안내 (신청기한: ~2019.3.29.(금)18시까지),19.03.13,104,
[2019.3.6.(수) 20:30~] (주)LINE 인턴십 채용 설명회,19.03.04,378,
[2019.3.6.(수) 19:30] 초청 특강 "IT 분야 구직을 위한 이력서 작성과 면접 진행 요령",19.03.04,254,
[채용연계 인턴] [LINE] 주3일 인턴(정규직 채용 연계형) 공개채용 안내 (접수기간: 2019.3.4.(월)~3.13.(수) 17시),19.02.28,333,
[졸업식] 2018전기 컴퓨터공학과 학사학위수여식 안내 및 졸업식 참석자 명단 확인 (졸업식:2019.2.25.(월) 10:30~12:00),19.02.21,440,
[미취업자 및 졸업예정자] 2019 상반기 과학기술계 정부출연(연) "4차인재 양성과정" 안내 (신청:2019.2.13.~3.3.),19.02.18,267,
[장학] 2019학년도 울산인재육성재단 상반기 장학생 선발 안내 (신청기간: 2019.2.18.~3.15.),19.02.15,136,
[장학] 2019-1학기 백마장학회 장학생 선발 안내 (신청기한: 2019.2.17.(일) 24시 까지),19.02.15,225,
2019년도 3월부터 근무할 국가근로장학생 선발 안내,19.02.13,326,
[졸업생] 2018전기 컴퓨터공학과 학사학위수여식 안내 및 가운대여 안내 (가운 2.19(화)까지 신청),19.02.11,626,
[신입생] 2019학년도 공과대학 및 컴퓨터융합학부 신입생 오리엔테이션 안내 (2019.2.19.(화) 08:30~18:00),19.02.11,551,
[긴급] [장학] 2019학년도 SK C&C 행복IT장학금 신규장학생 선발 안내 (~2019.2.8.(금)까지 신청),19.02.07,270,
2019학년도 제1학기 국가교육근로장학생(장애대학생 봉사유형) 모집 안내 (모집기간: ~2019.2.13.(수) 17시까지),19.02.01,171,
2019학년도 1학기 초청 교환학생 도우미 선발 홍보 (접수: 201.~2.8.(금)까지),19.02.01,195,
[아르바이트] 학원 1달 아르바이트 학생 구함,19.02.01,428,
[졸업] 2018전기 컴퓨터공학과 학사학위수여식 사전 공지 (학위수여일: 2019.2.25.(월)),19.02.01,255,
[국가근로] 2019학년도 제1학기 2차 국가교육근로 학생신청기간 안내 (~2019.3.6.(수) 18시 까지),19.01.30,184,
[특강] 스위프트를 이용한 아이폰 앱 개발 시작하기,19.01.23,285,
[교직] 2020학년도 교원임용시험 대비 교육학 논술 동영상 강좌 신청 안내,19.01.22,117,
[학생 서포터즈] 긴급-학과추천! 2019 우수기업 초청 교류회 학생 서포터즈 모집(2차) (신청기한: 2019.1.21.(월) 13시까지),19.01.18,249,
[외부장학] 학교추천-2019학년도 용옥장학재단 장학생 선발 및 신청 안내 (학과신청 기한: 2019.1.18.(금)18시까지),19.01.14,182,
2019학년도 제1학기 이인구인재관(고시준비반) (신청기간 : 2019. 1. 21.(월) 10:00 ~ 2019. 1. 25.(금) 24:00),19.01.14,131,
[장학] 2019-1학기 충남대학교 총동창회 장학재단 장학생 선발 안내 (접수기간: 2019.1.23.(수)~1.31.(목) 도착분),19.01.14,204,
[외부장학] 2019학년도 용옥장학재단 장학생 선발 안내 및 추천 요청,19.01.11,140,
[학부생 연구생] 우리학과 분산이동컴퓨팅 연구실(최훈 교수님) 아르바이트 학생 모집-모집종료,19.01.10,260,
[학자금융자] 2019년 제1학기 농어촌출신대학생 학자금융자 시행 안내,19.01.10,91,
[장학] 2019학년도 통영시 저소득 대학생 장학금 지원대상자 선발 안내 (지원기한: 2019.2.8.(금)까지),19.01.10,88,
[KAIST 인력양성 교육 수정 안내] 실기 중심의 인공지능 무료 기술교육 수강 안내 (교육기간 1.14.(월)~1.18.(금)),19.01.09,197,
2019학년도 제1학기 외국인 유학생 튜터제 시행 협조 요청 (모집기간: 2019.1.7.~1.18.),19.01.08,158,
[학부생 연구생] "지원자격수정" - 우리학과 분산이동컴퓨팅 연구실(최훈 교수님) 아르바이트 학생 모집,19.01.08,219,
급!! (프로그래밍 강좌) C언어 프로그래밍 수강생 모집-신입사원 훈련 프로그래밍 (강좌 2019.1.7.(월)부터),19.01.03,326,
2019학년도 제1학기 DB김준기문화재단 장학생 봉사단 선발 안내 (서류접수:2019.1.4.(금) 17시까지),19.01.02,143,
[학생생활관] 학과장 추천 신청-2019학년도 제1학기 학생생활관 재학생 입사 선발 안내 (기한엄수: 2019.1.10.(목)까지),19.01.02,209,
Python을 이용한 Linux Desktop Application 기초 (2019년 1월 13일 13:00~17:00),18.12.28,291,
[외국인학생] 2019-1학기 보험 미가입 외국인 유학생 의료보험 가입 안내,18.12.27,94,
2019학년도 한국지도자육성장학재단 신규 장학생 선발 안내 및 추천 신청 (기한: 2018.학과사무실로 2019.1.3.(목) 178시까지),18.12.24,143,
2019학년도 한국장애인개발원 쌍용곰두리장학생 선발 안내 및 추천 신청 (학과사무실로 2019.1.14.(월)까지 기간 엄수),18.12.24,106,
2018년 하반기「서울시 대학생 학자금 대출이자 지원사업」안내 (2019.1.1.~2.28.),18.12.24,90,
[인재개발원 특강] VR/AR 콘텐츠 제작을 위한 기본 프로그램 교육과 실습 (신청~12/25일 자정까지),18.12.24,113,
[무료교육] 데이터 과학 멘토링 (교육기간: 2019.1.8.~2019.1.26. 신청기간: 2018.12.19.~2019.1.8. 18:00까지),18.12.21,271,
[외부특강] 스마트 팩토리 및 강화학습 세미나,18.12.17,199,
[특강] 공직사회 진출을 희망하는 지역 대학생을 위한 법률특강 안내 (신청기간: ~2018.12.25.(화) 13시까지  학과추천 희망시 12.21.(금)까지),18.12.15,131,
[장학] 2019학년도 (재)함경북도장학회 52차 장학생 선발 안내 (신청기간: 2019.1.17.(목)까지),18.12.15,135,
[외부특강][삼성SDS] 동계 알고리즘 특강 안내,18.12.13,305,
[장학] 2019년 OK배·정 장학재단 생활장학생(학부  대학원) 선발 안내,18.12.07,238,
[아르바이트] 우리학교 경영학부 교수님의 데이터 수집 아르바이트 학생 구함 (신청기한: 2018.12.12.(수)까지),18.12.05,319,
2018 유성구 청년정책 컨퍼런스 (12/05  저녁 6시  인재개발원 3층),18.12.05,132,
대전 연합 스타트업 데모데이 (2018년 12월 19일  인재개발원 3층),18.12.05,145,
급!!! 충남대학교「올해의 공대인상」수상후보자 추천 및 본인 신청 안내 (기한: 내일 2018.12.6.(목) 18시까지),18.12.05,215,
[장학] 2019년 건설근로자 자녀 대학생 (재)협성문화재단 신규 장학생 선발 안내 (신청기간: 2018.12.14.~2019.1.14.),18.12.05,98,
[장학] 2019년 아산사회복지재단 ‘아산나래(SOS)장학생’ 선발 안내 (신청기간: ~2018.12.31.),18.12.05,107,
[12월11일] "Education SW Tools  Prof. Lauri Malmi" 12월 11일 KAIST N1 빌딩,18.12.05,228,
[11월29일] [SW사업] 2018년 국방SW융합 컨퍼런스 (2018.11.29.(목) 13:30~18:00),18.11.28,182,
2018년도 동계 방학기간 근로학생 모집안내,18.11.28,231,
2019학년도 두산연강재단 장학생 선발 안내 (신청기간: 2018. 11. 26.(월) ~ 2018. 12. 14.(금)),18.11.27,165,
2019년 DB김준기문화재단 장학생 봉사단 선발 안내 (지원기간: 2018.12.10.~2019.1.4.),18.11.27,131,
[국가장학] 재학생 반드시!! 2019학년도 1학기 국가장학금 1차 신청 안내 (신청기간: 2018.11.20.~12.17. 18시까지),18.11.23,214,
[재학생 전체] 2019년도 학생자치기구 온라인 투표 진행을 위한 재학생 정보 활용 안내,18.11.23,105,
[11월23일] 국방ICT융합인력양성사업단 종합학술대회 (2018.11.23.(금) 10:00~16:00),18.11.22,223,
[11월28일] 컴퓨터공학과 준비 취업컨설팅 (특강) 2018.11.28.(수) 18시~ 공5 412호,18.11.22,191,
[11월 30일] SW인재 페스티벌 참가자 모집,18.11.21,290,
[창의SW축전] 2018년 데브데이  창의작품경진대회  동아리연합성과발표회 수상자에 대한 시상금 지급 안내 (제출기간: 11.21.(수)~11.22.(목)),18.11.16,418,
[동아리원 모집] 컴퓨터공학과 인공지능 동아리 설명회 (일시: 2018.11.19.(월) 19:30~21:00),18.11.13,390,
GDG Devfest Daejeon 2018!,18.11.13,235,
[국방ICT졸업작품] 일정 변경-대회 안내 및 참가작품 확인 (대회: 11.23.(금) 10:00~),18.11.13,342,
[창의SW축전] 창의작품경진대회 참가 작품 및 결과물 제출 여부 확인 (확인 기한: 2018.11.13.(화) 오전 10시까지),18.11.12,317,
[장학] 2019학년도 (재)행복영도장학회 장학생 선발 안내,18.11.12,167,
[국가근로] 2018 동계방학 중 컴퓨터공학과사무실 국가근로 모집 안내 (종료),18.11.09,221,
[국가근로] 2018학년도 국가교육근로장학사업 동계방학 집중근로 희망근로기관 신청 안내 (신청기간: 2018.11.15.~11.23.),18.11.09,189,
[장학] 2018년 고졸 후학습자 장학금(희망사다리 Ⅱ유형) 3차 신청기간 연장 안내 (~2018.11.20.(화) 18시까지),18.11.08,104,
