2020학년도 졸업앨범 촬영 공지 (신청: 2020.6.7.(일)까지 문자로),20.06.04,47,
[국가근로] 2018년 동기 국가 교육근로장학 취업연계 중점대학 안내,18.11.06,195,
[교직] 교원임용시험 대비 교육학 모의논술 특강 안내 (특강일: 11.12.(월) 17시~  선착순 접수 60명),18.11.06,104,
[국방ICT사업] 고교멘토링 프로그램(홍보활동) 참여 안내,18.11.06,184,
[국방ICT사업] [재학생 전체] 사업 만족도 설문 조사 참여 요청 (기한: 11.12.(월)까지),18.11.06,118,
[2018창의작품경진대회] [국방ICT졸업작품전] 포스터 양식 및 샘플 안내,18.11.06,239,
[아르바이트] 창의SW축전 도움 학생 구함 (신청 기한 단축합니다: 11.6.(화) 18시 까지),18.11.05,256,
[제8회 창의SW축전 2018 : 컴퓨터공학과 선배들과의 만남(1) : 박은식(4학년) 재학생 소개],18.11.05,286,
라인X한국정보과학회 블록체인 경진대회,18.11.02,188,
[전체] 『발전기금재단 장학금』 명칭 공모 안내 (2018.11.5.18시까지),18.10.31,156,
[SW중심대학사업]온라인 코딩 테스트 무료 응시 지원(기한 : 2018. 11. 1 오후 5시까지),18.10.30,257,
[국가교육근로] 2018-2학기 국가교육근로 장학생 신청 관련 유의사항과 Q&A (기한엄수 10.31.(수) 정오까지),18.10.30,168,
페이스북 이노베이스랩 로드쇼 X 충남대학교 세미나 안내,18.10.30,163,
[국방ICT] 전문가 초청 강연 (2018.10.30.(화) 16:00~18:00  공2435),18.10.30,123,
[전제 재학생] 2018창의SW축전「창의작품경진대회」안내 (11.16.(금) 11~14시까지),18.10.29,472,
[아르바이트] 2018창의SW축전 행사 동영상 편집 학생 구함 (신청기한: 10.31.(수)까지),18.10.26,185,
2018년 고졸 후학습자 장학금(희망사다리 Ⅱ유형) 2차 신청 안내 (기한: 2018.10.26.(금) 18시 까지),18.10.24,116,
[장학] 2019학년도 아산사회복지재단 성적우수장학생 선발 안내 (서류제출기한: 2018.11.2.(금) 16시까지 엄수),18.10.24,126,
[2018 글로벌인재양성 해외파견-전공 특성화 프로그램] 네바다 주립대학교 공과대학 학생인턴 및 교환학생 모집 (내일10.25.(목)17시까지),18.10.24,195,
2018 창의SW축전 DevDay 신청 접수 안내 (2018.10.24.(수) 09:00~10.26.(금) 18:00  선착순 20팀),18.10.24,262,
【긴급】청년 미취업자 시험위원 인력풀 추천 신청 (기한: 10.24.(수) 정오까지 ),18.10.23,188,
[2018 글로벌인재양성 해외파견-전공 특성화 프로그램] 네바다 주립대학교 공과대학 학생인턴 및 교환학생 모집 안내(기한: 10.25.(목)17시까지),18.10.23,212,
2018학년도 제2학기 국가교육근로 권역별 취업연계(대전드림_일석이조) 장학생 선발 안내 (기한: 10.31.(수) 정오까지),18.10.23,184,
[등록금] 2018-2 등록금 미납자 추가납부(3차) 안내 (10.24.(수)~10.25.(목) 09:00~23:00),18.10.22,118,
[급! 학생모집] [LINC+사업단] 글로벌 CNU-MIC 프로그램 참가 학생 모집 공고 (신청서류 제출 기한: 내일 10.23.(화)까지),18.10.22,214,
[학자금] 2018년 하반기「군산시 대학생 학자금 대출이자 지원사업」안내 (신청기간: 2018.11.9.(금) 18시까지),18.10.18,106,
[외국인학생] 「헬로 미스터 케이(Hello  Mr.K)」행사에 따른 외국인 유학생 참석 안내 (참여신청: 10.19.(금) 15시까지),18.10.18,129,
[모집] 2019년도 삼성드림클래스 겨울캠프 대학생강사 선발 안내 (접수기간: 10.24.(수) 14:00~10.31.(수) 10:00까지),18.10.18,191,
[SW중심대학사업]2018학년도 2학기 인프런 동영상 수강 지원 안내,18.10.16,388,
[국방ICT] 산업체 초청 세미나 안내(10.16(화)16시~공4710),18.10.15,130,
[3 4학년 대상] 2018 동기 계절제 백마인턴십을 위한 사전신청서 추가 제출 안내 (기한: 2018.10.17.(수)까지),18.10.12,251,
[장학] 2018 하반기 대전인재육성장학재단 청년희망  성취 및 외국인 유학생 장학생 선발 안내,18.10.12,127,
[장학] 2018년도 창업마일리지 장학금 참여 안내,18.10.12,227,
[졸업프로젝트] SW사업단 산학프로젝트의 SW등록 안내 (기한: 2018.10.19(금)까지),18.10.08,243,
[일정 수정 안내] 2018년 창의SW축전[DevDay  창의작품경진대회  동아리연합성과발표회] 개최일자 안내 (상세공지는 10.23(화)~10.24.(수) 예정),18.10.08,382,
[학자금] 2018년 「대전시 대학생 학자금 대출이자 지원사업」안내 (신청기한: ~10.31.(수) 18시 까지),18.10.04,139,
[대회 수요 조사] 금융보안원 2019년에 침해위협분석대회 수요조사 (조사기간: 2018.10.1.~10.19.),18.10.04,135,
[공모전] [대검찰청 과학수사부] 4차 산업혁명 시대의 과학수사 대학(원)생 아이디어 공모전 안내 (공모기간: 2018.10.1.~10.20.(토)),18.10.02,174,
[장학] 2019년 아산사회복지재단 장학생 선발 안내,18.10.01,149,
[학부생 연구생] 데이터사이언스 연구실 (김동일 교수님 랩) 학부 연구생 모집 안내 (기간: 2018.10.1.(월)~10.8.(월)까지),18.10.01,283,
[학자금 대출] 2018년 하반기「김제시 대학생 학자금 대출이자 지원사업」안내,18.10.01,102,
[3 4학년 대상[ 2018 하반기 TOPCIT 정기평가 신청 "최종" 연장 안내 (2018.9.28.(금) 14:00까지),18.09.21,194,
[학자금] 2018년 하반기 통영시 대학생 「학자금대출 이자지원 사업」 안내 (신청기간: 9.20.~10.31.),18.09.18,117,
[졸업프로젝트] SW사업단 산학프로젝트 성과 제출 안내 (기한: 2018.9.30.까지),18.09.17,317,
[3 4학년대상] 2018.9.18.(화) 현재-제10회 TOPCIT 정기평가 신청자 명단 확인,18.09.17,230,
[컨퍼런스-해커톤 포함] 삼성 5회 오픈소스 컨퍼런스 2018,18.09.14,235,
[경진대회]2018 블록체인 그랜드챌린지 아이디어·해커톤 공모 접수안내,18.09.14,170,
[전체학년] [TOPCIT] 컴퓨터공학과 TOPCIT (ICT 역량지수) 대학순회 설명회 참석 안내 (2018.9.17.(월) 18시~19시  411호),18.09.12,245,
[핀테크보안센터] 정보보호 전문교육 실시 안내(과정명: 악성코드 분석  교육일시: 2019.9.19.(수) 09:00~18:00),18.09.12,238,
[아르바이트] 급!!! LG화학 기술연구원 연구보조 모집,18.09.11,255,
[국방ICT] 전문가초청강연 "국방 RF센서 기술 및 응용" 2018.9.18.(화) 16시~18시 공2434-1호,18.09.11,123,
[컴공 4학년] 우리학과 4학년 대상 (특히  비 SW개발직 희망자는 반드시) 진로상담 바랍니다(9.10(월)~9.12.(수)  9.17.(월)~9.19.(수)),18.09.10,270,
[장학] 국가장학금-2018학년도 2학기 2차 신청 특별연장기간 운영 안내 (~9.13.(목) 특별 연장),18.09.07,128,
[SW중심대학사업]인프런 동영상 강의 수강-2학기 일시 중지 안내,18.09.07,223,
[사이버보안 연구실] 정보보호 전문 교육 안내,18.09.05,192,
법무부 요청-외국인 유학생 준수 의무사항 안내문 게시,18.09.05,123,
[SW사업단] 9월 10일 구글 개발자 초청 특강 Open SW and Future of Web,18.09.03,368,
[장학] 2018학년도 (재)경주시장학회 장학생 선발 안내 (신청기간: 2018.9.20.(월)~9.21.(금) 18:00까지),18.08.30,173,
[3 4학년 인턴십] 2018 하계 방학 중  인턴십 수행 학생 전체 인턴십 수행 증명서 제출 요청 (기한: 2018.9.7.(금)까지),18.08.27,260,
[졸업생] 취업여부 확인 및 증빙자료 제출 요청 (기한: 2018.9.5.(수)까지),18.08.27,182,
[장학] 2018-2학기 외국어 성적 우수(토익900점 이상) 신청자를 위한 신청 기한 안내 (2018.8.27.(월) 정오까지 엄수),18.08.24,267,
[공모전] 2018 SW챌린지 공모전 모집 요강 안내 (접수: 2018.10.5.까지),18.08.23,251,
[현장실습] 2018 하반기 글로벌 현장실습 참여신청 안내 (베트남  일본  신청기간: ~2018.8.31.(금) 18시까지),18.08.23,177,
[공모전] 2018 WTA 하이테크 아이디어 공모전 참가팀 모집 (기한: ~2018.9.2.(일)까지),18.08.23,134,
[초청특강] 인재개발원 「미래사회 변화와 혁신인재양성을 위한 초청특강」안내(신청: 내일8.24.(금) 오후6시까지  특강:2018.8.30.(목)15:00~17:00),18.08.23,104,
[SW사업단-특강 : 대학원 생활과 미국 IT 직장 생활 ],18.08.22,224,
[공모전] 2018년 ICT융합 아이디어 공모전 (공모기간: 2018.7.31.~9.7.(금)),18.08.21,155,
[장학] 2018학년도 2학기 국가장학금 2차 신청 안내 (학생신청:2018.8.23.(목)~9.6.(목)18시),18.08.21,116,
[3 4학년대상] 제10회 TOPCIT 정기평가 응시 안내 (학과 단체접수:9.14.(금)까지  시험일 10.20(토)오전),18.08.21,280,
[공모전 설명회 사전신청] O-Prize공모전 설명회 사전신청 안내 (참석신청 2018.8.29.(수) 18:00 까지  설명회일시: 9.5.(수) 정오),18.08.21,223,
홈페이지 관리 근로학생 모집[SW중심대학사업단홈페이지],18.08.21,255,
[창업] 충남대학교 창업캠프 추가 인원 신청 안내 (2018.8.20.~8.24. 선착순 접수),18.08.20,116,
[공모전] O-Prize 공모전 (공모테마: 정보보호/미세먼지/자유테마) (아이디어 모집 기간: 2018.7.16.~9.15.까지),18.08.20,179,
[행사] 장고걸스 대전 2nd 워크샵 (신청기한: 2018.9.2.(일)까지),18.08.17,202,
[SW중심대학] 제12회 공개SW 개발자대회 (접수~8/27),18.08.14,234,
[개별안내 받은 해당자에 한함] 2018-2학기 국가장학금 미신청 사유서 (제출기한: 2018.8.9.(목) 자정),18.08.09,225,
2018학년도 2학기 초청 교환학생 도우미 선발 안내(추가) ~2018.8.13.까지,18.08.08,138,
[LINC+사업단] 산업연계형 실무교육 프로그램(자율주행을 위한 제어 및 센서 인터페이스) 참가자 모집(2018.8.9.~8.16. 18시까지),18.08.07,158,
『2018 실전 창업 캠프』참가 안내 (신청기간: 2018. 08. 01.(수) ~ 08. 14.(화). 24:00),18.08.07,118,
[졸업식] 2017후기 졸업대상자 졸업 가운 대여 안내(신청 연장: 8.21.(화)까지) 및 졸업식 안내(정심화홀 8.24.(?) 14:00),18.08.07,212,
아르바이트생 모집 ((주)큐버 - 김기일 교수님),18.08.06,365,
2018-2학기 공개소프트웨어실습 교과목을 위한 컨트리뷰톤 참여,18.08.03,204,
[장학] 2018년 고졸 후학습자 장학금(희망사다리 Ⅱ유형) 신청 안내 (신청기간: 2018.08.06.~08.17.(금) 18시),18.08.03,102,
[장학] 2018학년도 제2학기 유하푸른재단 장학생 선발 안내 (학과신청: 2018.8.8.(수) 18:00까지 학과사무실),18.08.03,132,
[국가근로] 『2018학년도 제2학기 국가교육근로장학생(장애대학생 도우미지원 유형)』모집 안내 (모집기간: ~2018.8.10.(금) 17시까지),18.08.02,134,
[한국ITS학회] 빅데이터 활용 국민참여형 대중교통 개선방안 공모전,18.08.01,155,
[학자금 대출] 2018학년도 2학기 학자금 대출 기본계획,18.07.31,129,
2018학년도 2학기 초청 교환학생 도우미 선발 안내 (접수기간: 2018.8.1.~8.5.),18.07.31,136,
[창업] 충남대학교 창업캠프 운영계획 안내 (2018.8.1.~8.14. 선착순 접수),18.07.31,114,
[국외파견.복수학위] 국외(북미) 자매대학 파견(2019학년도 1학기) 복수학위 참가자 모집 (지원서접수: ~2018.8.3.(금) 18:00까지),18.07.30,173,
2018학년도 제2학기 장애학생 학습도우미 지원 신청 안내 (신청기간: ~2018.8.1.(수) 12:00까지),18.07.27,130,
[국가근로] 2018년 2학기 국가 교육근로장학 취업연계 중점대학 안내,18.07.20,173,
[장학] 2018학년도 2학기 푸른등대 기부장학사업 신규장학생 선발 안내 (서류제출기간: 2018.7.19.~8.3(금) 18시),18.07.20,140,
[국방부 컨퍼런스] 국방부 제6회 국방사아버안보 컨퍼런스,18.07.19,134,
[졸업예정자 및 기 졸업자] 청년TLO 육성 사업 참여 신청 안내 (기한: 2018.7.23.(월) 오전10:00까지),18.07.19,252,
[대회&채용상담회] 삼성전자 DS부문 육목 SW 알고리즘 대회 및 채용상담회 안내 (신청기한: ~2018.8.3.(금)까지),18.07.19,189,
[수정안내][백마인턴십 2018-2학기] 쎄트랙아이 인턴십 사전신청 안내 (기한연장: 2018.7.20.(금) 18시 까지),18.07.17,223,
[아르바이트] 우리학교 산학연교육연구관(W1) 입주기업 "요트주식회사" 아르바이트 모집 안내 (신청기한: 2018.7.20.(금)까지),18.07.11,264,
[아르바이트] KISTI (한국과학기술정보연구원) "연구데이터허브센터" 학부 아르바이트생 모집 (빠를 수록),18.07.11,360,
[창업] 2018년 창업선도대학 창업아이템 사업화 (예비)창업팀 2차 모집 (신청기간: ~2018.7.23.(월) 18시 까지),18.07.09,105,
[교육] 018년 이노폴리스캠퍼스 교육생 모집 안내 (기간: ~2018.7.20.(금)까지),18.07.09,125,
[장학] 2018년도 대정장학재단 장학생 선발 안내 (지원기간: ~2018.7.23.(월)까지),18.07.09,118,
[장학] 2018학년도 제2학기 농어촌희망재단 장학생 선발 안내 (~2018.7.16.(월) 17시까지),18.07.09,86,
[장학] 2018년도 정읍시민장학재단 장학생 선발 안내 (지원기간: 2018.7.13.(금)~7.20.(금)까지  학과추천서는 7.19.(목) 18:00까지),18.07.09,98,
[사이버보안연구실] 학부 연구생 모집,18.07.09,186,
[학자금] 2018년 상반기「서울시 대학생 학자금 대출이자 지원사업」 신청기간 연장 안내 (~2018.7.6.(금) 18시까지),18.07.05,94,
[교육 수요조사] (대전정보문화산업진흥원) SW테스트 전문가(ISTQB CTFL 자격검증) "선착순" 실제 접수 우선 혜택,18.07.05,190,
창직(창업X) 특강 (2018.07.12 까지 신청 가능),18.07.04,139,
창업을 디자인하다 - 3D프린팅 기본 교육 (2018.07.12까지 교육 신청 가능),18.07.04,118,
[학자금] 2018년 제2학기 농어촌출신대학생 학자금융자 시행 안내,18.07.04,87,
[학자금] 2018년 하반기「제주특별자치도 대학생 학자금 대출이자 지원사업」안내,18.07.04,83,
[대회] (주)카카오의 알고리즘 대회 - kakao code festival (접수기한: 2018.8.2.(목)18시까지),18.07.03,256,
[장학] 2018학년도 2학기 충남대학교 총동창회 장학재단 장학생 선발 안내(접수기간: 7.29.(금)~7.30.(월)18시),18.07.03,144,
[국방ICT] 2018 하계 단기특강 신청서 접수 안내 (7월6일(금)까지 접수),18.07.02,204,
2018년 저소득층학생 대상 추수지도 프로그램 신청 안내 (신청기간: ~2018.7.4.(수)까지),18.07.02,143,
[대회] 2018 SW융합해커톤 (접수기간: 2018.7.25.(수)~7.27.(금)),18.07.02,193,
[장학] 2018년 5·18기념재단 장학생 선발 안내 (접수기간: 2018.7.16.(월)~7.20.(금)),18.07.02,123,
[1~3학년 대상] 「내 인생의 내비게이션  커리어로드맵(CDP) 」프로그램 안내 (프로그램: 2018.7.10.(화)  선착순 통합정보시스템으로 신청],18.06.29,131,
[학부 연구생 모집] 시스템소프트웨어 연구실에서 학부 연구생을 모집합니다(기한: 2018년 6월 27일 ~ 2018년 7월 7일),18.06.27,215,
[초청세미나][BK21플러스사업] Quasi-Open Bisimilarity with Mismatch is Intuitionistic (2018.07.03.11:00~13:00),18.06.26,142,
학내전역 단수 안내 (2018.6.23.(토) 08:00~15:00),18.06.22,109,
[졸업예정자 및 기 졸업자] 청년TLO 육성 사업 참여 수요조사서 제출 안내 (기한: 6.26.(화)정오까지),18.06.22,355,
[SW중심대학] 2018년도 개별 학습 소동아리 (모각코) 지원 안내,18.06.21,486,
[SW중심사업] 데이터분석 교육생 모집 (신청시간: 2018.6.14.(목)~6.19.(화)),18.06.15,302,
[전학년 조사] 학내 전동휠  전동킥보드 소유 현황 파악 및 안전교육 실시 (현황 파악: 2018.6.19(화)까지),18.06.15,164,
[대회] '2018 Hdac Hackathon The Arena' 사전 교육 안내 (교육일자: 2018.6.14./6.19.),18.06.15,140,
[SW중심사업] [★★★ 1학기 우수 TA선발을 위한 설문 조사 안내 (설문조사 기한: ~2018.6.20.(수)까지) ★★★],18.06.14,419,
[국방ICT] 2018 하계 NCS 직무기반 취업 캠프 운영 안내 (신청서 제출 기한: 2018.6.20.(수) 18시까지),18.06.12,144,
KISIA 기업수요맞춤형 정보보호 실무자 양성 과정 교육과정 교육생 모집 (서류모집: 2018.7.24.까지),18.06.12,144,
[외국인] 2018-2학기 외국인 유학생 의료보험 가입 안내 (기간 2018.6.11.(월)~6.21.(목)),18.06.11,119,
[학부 연구생 모집] 이동네트워크연구실에서 학부 연구생을 모집합니다.(기간:2018.6.12.~6.25.(월)),18.06.11,232,
[인턴십 추가 선발] 이메일수정&일정 당김-한국원자력연구원 기술정책연구실 빅데이터 관련 연구 업무 (학과 신청 기한: 2018.6.8.(금) 정오까지),18.06.07,296,
[세미나] 딥러닝 컨퍼런스 안내 (일시: 2018.6.28.(목) 10:00~18:00),18.06.04,340,
「CNU-BC 글로벌 리더십 프로그램」 추가 모집 안내 (모집: ~6.7.(목)까지),18.06.04,162,
[대회] 2018 Hdac Hackathon (접수기간: ~2018.6.24.(일)까지),18.06.01,225,
[장학] 2018학년도 강북구 복지 장학생 선발 안내 (신청기한: 2018.6.1.(금) 18시까지),18.05.30,119,
[경진대회] 2018 인공지능융합 아이디어 경진대회 (접수기간: ~2018.6.1.까지),18.05.30,161,
[공모전] [네이버] 클로바 인공지능 아이디어 챌린지 공모전 (~2018.7.8까지),18.05.30,277,
[SW중심대학] 글로벌SW인재트랙 3기 면접대상자 및 면접일정 안내,18.05.30,254,
[국방ICT] 전문가초청강연 "한화시스템 소개" 2018.5.30.(수)  16:30~18:00  공2435호,18.05.30,94,
[국방ICT] 전문가 초청 강연 "빅데이터 이해 및 시장동향과 적용 사례" (2018.05.29(화)  16:00~18:00  공5410호),18.05.29,476,
[SW중심대학] 2018 공동 오픈소스 해커톤 대회 선발자 명단,18.05.28,215,
HCI 연구실 학부 연구생 모집 공고(모집중),18.05.28,223,
[대회] 제5회 대한민국 SW융합 해카톤 대회 안내 (일시:2018.8.30.(목)~9.1.(토) 무박3일),18.05.24,290,
[SW중심대학] World IT Show 참관 일정 안내 (5/25 금),18.05.23,172,
[국가장학] 2018학년도 국가교육근로장학사업 하계방학 집중근로 희망근로기관 신청 안내 (기한: 5.25.(금)까지),18.05.21,165,
[국가장학] 2018학년도 2학기 국가장학금 1차 신청 안내 (신청기간: 2018.5.17.(목)~6.15.(금)18시),18.05.21,124,
[장학추천] 2018년 (재)KT그룹희망나눔재단 미래창조인재 장학생 선발 추천 (학과추천신청: 5.24.(목) 오후4시까지 엄수),18.05.21,136,
[장학] 2018학년도 제2학기 1차 국가 교육근로장학사업 학생 신청기간 안내 (2018.5.17.(목)~6.15.(금)),18.05.21,127,
[대회] 2018 로봇융합페스티벌-인공지능 서비스 로봇 콘텐츠 개발 대회,18.05.16,161,
[경진대회] SW중심대학 공동 오픈소스 해커톤 참가 및 학과 추천 신청 안내(대회6.28.~6.30.  학과신청: 5.20.(일)까지),18.05.16,206,
[SW중심대학] 3기 글로벌 SW인재트랙 학생 추가 선발,18.05.15,544,
[수요조사] 엔에이치엔고도 대전지역 쇼핑몰 창업세미나 참석자 사전 수요조사 안내 (참가신청: 5.18.(금)정오까지),18.05.15,106,
[긴급] 스승의날 청탁금지법 위반 사례 발생 방지를 위한 주의 안내 요청,18.05.15,132,
2018년도 삼성드림클래스 여름캠프 대학생강사 선발 안내 (접수기간: 2018.5.23.14:00~5.30.10:00까지),18.05.14,180,
[취업박람회 참가 신청] SK동반성장 협력사 채용박람회 학과단체참관 신청 안내 (박람회:5.31.(목)  참가신청:5.21.(월)18시),18.05.14,245,
[인턴십] 2018년 2학기 ICT 학점연계 프로젝트 인턴십 국내과정 신청 안내 (학과로 2018.5.31.(목)까지)),18.05.14,130,
[장학] 2018학년도 울산인재육성재단 장학생 선발 안내 (신청: 2018.5.8.(월)~5.31.(목)),18.05.11,125,
「제3회 공무원 빅데이터 분석사례 발표대회」 대학생 심사단 모집 안내 (학과추천: 2018.5.15.(화)까지),18.05.11,165,
[교내 도서관] 연체자 및 좌석배정 제재자 특별구제 행사 안내,18.05.10,132,
[공모전]제30회 글로벌SW공모대전 참가 안내,18.05.09,281,
[교직] 2018년도 1학기 교직 적성 및 인성검사 실시를 위한 신청서 접수 안내 (신청기한: ~5.11.(금) 1시까지 학과사무실),18.05.08,168,
[교직] 2019학년도 중등임용시험 대비 교육학논술 모의고사 및 특강 안내 (신청: 5.18.(금)까지 선착순  특강일:5.31.(목)18:30~),18.05.08,147,
2018 빅데이터 청년인재 양성 교육 운영대학 사업,18.05.04,198,
[SW중심대학] 2018 마이다스챌린지 개발경진대회 안내,18.05.04,208,
[장학 추천] 2018년 푸른등대 삼성SOS장학생(신규) 선발 안내 및 추천 (기한엄수: 2018.5.4.(금) 정오까지),18.05.03,142,
[학부 근로학생 모집] 알고리즘 실습 교재개발에 참여할 학생을 모집합니다 (1) (모집마감되었습니다.),18.05.03,155,
[SW중심대학] 퍼듀대학교 K-SW 스퀘어 글로벌 교육 프로그램 신청 공고 (5/14까지),18.05.03,219,
[SW중심대학] 클라우드 컴퓨팅 기초 개념과 활용 특강 안내(엘리트SW인재트랙 클라우드전문가 과정),18.05.02,297,
[학자금 대출] 2018년 상반기「전주시 대학생 학자금 대출이자 지원사업」안내 (기간: 2018.5.1.(화)~6.10.(일)),18.04.30,97,
[장학] 2018학년도 제1학기 우리다문화장학재단 장학생 선발 안내 (기한: ~2018.5.10(목) 17시까지),18.04.30,113,
[해외연수 학과추천] 파란사다리 학생 신청 안내 (학과별 1명 추천) - 신청기한 2018.4.30. (월) 정오까지 엄수,18.04.27,171,
[대회] 2018년 정보보호 해커톤 개최 안내 (접수:~2018.5.17(목) 17시까지  본행사: 2018.6.2.(토)~6.3(일) 무박2일),18.04.27,176,
[국방ICT] 국방ICT융합인력양성사업단 고교 멘토링 프로그램 참여자 모집 (2018.12.07.까지 예산 소진시 조기 종료),18.04.25,237,
[SW중심대학] 2018 World IT Show 참관 희망자 모집,18.04.25,294,
[SW중심대학] 4/25(수) 진로 탐색 특강 개최,18.04.25,154,
[국방ICT] 전문가 초청 강연 안내 (2018.4.27.(금) 16:00~18:00  공2401-A호),18.04.25,127,
[SW중심대학] 인프런 동영상 강의 수강 지원,18.04.24,315,
[SW중심대학] 2018년도 SW중심대학 공동 인턴십 참가 희망자 수요 조사,18.04.24,164,
[등록금] 2018학년도 1학기 등록금 추가납부(5차) 안내 (납부기간: 2018.4.20.(금)~4.24.(화) 09:00~23:00),18.04.20,118,
[장학] 2018년 POSA IT육성 장학생 신청 안내 (기한: 2018.4.20.(금) 14시까지),18.04.19,162,
[SW중심대학] SK T& B 코드 챌린지에 참여할 학생을 모집합니다.,18.04.19,181,
[전학년] 행사로 혹시 수업에 결석할 경우 참고하세요!!,18.04.12,332,
