2020학년도 졸업앨범 촬영 공지 (신청: 2020.6.7.(일)까지 문자로),20.06.04,47,
[1학년 및 편입생  2 3 4학년] 2018년도 컴퓨터공학과 재학생 대상 GPS 참여 신청 안내 (기한: 2018.4.13.(금) 18시 까지),18.04.10,260,
[장학] 2018년 1학기 중소기업 취업연계(희망사다리) 장학사업 신청 안내 (4.20(금)18시까지),18.04.10,156,
[동아리&단체] 블록체인 관련 동아리 및 단체 참여 안내,18.04.10,222,
[공모전] NET 챌린지 캠프 시즌 5 (아이디어 접수기간: 2018.4.17.~5.18.),18.04.10,207,
[공모전] Girls in ICT 2018 - ICT 아이디어 공모전 (마감: 2018.4.13.(금) 17시),18.04.10,147,
[통영-학자금 융자] 2018년 상반기「통영시 대학생 학자금대출 이자지원 사업」안내 (기간:2018.4.9.~6.15.(금)까지),18.04.09,93,
2018년도 청년취업아카데미 창직과정 참여 동아리 모집 안내 (접수기간: 2018.4.5.~4.17.(화)까지),18.04.09,122,
[장학] 2018년 1학기 국가장학금 2차 신청 재학생 구제신청서 제출 안내 (2018.4.5.~5.18.(금)24시),18.04.09,104,
[인재개발원] 「글로벌 CEO와 함께하는 암참(AMCHAM) 혁신 캠프」 (사전온라인 신청 필요  행사일:2018.4.09.(월) 14:00~17:00),18.04.06,127,
[학부 연구생 모집] 이동네트워크연구실에서 학부 연구생을 모집합니다.(기간:2018.3.30.~4.6.(금)),18.03.29,286,
[인턴십] 글로벌 ICT 학점연계프로젝트 인턴십 사업 신청 안내 (2018.4.25.(수) 17시까지),18.03.28,192,
[SW중심대학] 2018년 창의적 학부생중심심화 프로젝트(BottomUp) 참여 학생 모집공고(기한:2018.3.30(금) 16시까지),18.03.28,179,
[SW중심대학] 2018년 글로벌SW인재트랙 연계 학부생중심심화프로젝트(BottomUp) 참여 학생 모집 공고(기한:2018.3.30(금) 16시까지),18.03.28,173,
[학과 특강] (유)라이엇게임즈 초청- 'IT 분야 구직을 위한 이력서 작성과 면접 진행 요령' (2018.3.28.(수) 오후8시~9시),18.03.28,215,
[3 4학년 대상] 제9회 TOPCIT 정기평가 응시 안내 (학과 단체접수:3.30.(목)까지  시험일 5.19(토)오전),18.03.28,124,
비개발 교육 과정 특강 수요 조사,18.03.19,202,
2018 컴퓨터공학과 재학생 엠티 공결확인서에 대한 사전 안내,18.03.18,279,
[장학] 2018년도 제천시 인재육성재단 장학생 선발 안내 (~2018.3.23.(금)까지),18.03.15,121,
[창업 특강] 2018년도 1학기 B.O.S.S.특강 안내,18.03.08,218,
[장학] 2018년도 세아해암학술장학재단 장학생 선발 안내 (~2018.3.25.(일)까지),18.03.08,158,
[장학] 2018년도 (재)충청남도인재육성재단 재능키움(대학부)장학생 선발 안내 (기간: ~4.12.(목) 18시까지),18.03.08,129,
[인턴십 리쿠르팅] [삼성전자 CE/IM 부문] 인턴십 선발 안내 (2018.3.7.(수)16:30~18:00 산학연(E1) 315호),18.03.07,209,
[장학] 2018학년도 (재)충청남도인재육성재단 취업디딤돌장학생 선발 안내 (기한:~2018.4.3.(화)18시),18.03.05,174,
[장학] 2018학년도 (재)충청남도인재육성재단 글로벌탐방장학생 선발 안내 (접수: 2018.3.2.~3.29.),18.02.23,231,
[장학] 2018-1학기 국가장학금 주요 변경사항 안내,18.02.23,217,
[장학] 2018학년도 1학기 국가장학금 2차 신청 안내 (학생신청기간: 2018.2.12.(월)~3.8.(목) 18시까지),18.02.21,150,
[신입생] 2018학년도 공과대학 및 컴퓨터공학과 신입생 오리엔테이션 안내 (2018.2.12(화) 09:00~17:30),18.02.09,408,
[졸업생] 2017전기 컴퓨터공학과 학사학위수여식 안내 및 가운대여 안내 (가운 2.14(수)까지 신청),18.02.09,628,
2018학년도 1학기 기초교양교육원 학습지원 프로그램 요구조사 실시 (~2018.2.20.화)까지),18.02.07,137,
2018년 1학기 초청 교환학생 도우미 선발 홍보 (접수기간: ~2018.2.11.(일)까지),18.02.07,165,
[장학] 민트세이지 주식회사 "코딩장학금" 신청 안내 (신청기간: 2018.2.5.(월)~2.9.(금) 18시까지),18.02.05,334,
[장학] 2018학년도 제1학기 충남대학교 백마장학회 장학생 선발 안내 (제출기한: 2018.2.14.(수) 24시까지),18.02.05,213,
[국가근로] 2018학년도 제1학기 2차 국가 교육근로장학사업 학생 신청기간 안내(2018.2.5.09:00~3.8.(목) 18시까지),18.02.01,214,
[장학] 2018학년도 OK 배?정 장학재단 OK생활장학금(구 전액정기장학금) 장학생 모집 (서류접수: 2018.1.18.~2.19.),18.02.01,161,
[장학] 2018학년도 한국장애인재활협회 장애가정 청소년 행복장학금 대상자 모집 안내(2018.1.22.~2.9.),18.02.01,124,
[SW중심대학] 3기 글로벌 SW인재트랙 최종합격자 발표,18.01.29,74,
국외(중국  유럽 및 기타지역) 자매대학 파견 교환학생 모집 (2018.1.29(월) 18시까지),18.01.26,238,
[컨설팅] 2017 2017년 「대학 진로취업컨설팅」사업 학생역량진단 조사 협조 요청 (2018.1.26.(금)14시까지),18.01.25,153,
[SW중심] UI/UX를 고려한 Application 기획 및 제작 특강 안내 (2018.1.29.~2018.1.31.),18.01.23,210,
[컴퓨터공학과 데이터베이스시스템연구실] 연구 참여자를 구합니다,18.01.16,423,
[장학] 2018학년도 1학기 충남대학교 총동창회 장학재단 장학생 선발 안내 (접수기간: 2018.1.22.(월)~1.30(화) 18시 도착분),18.01.10,206,
[장학생 학과추천] 2018학년도 한국지도자육성장학재단 신규 장학생 추천 (신청기한: ~2018.1.4.(목) 18시까지),17.12.29,195,
[3 4학년] LINC+ 산학밀착형 기술교육 프로그램 참가자 모집 안내 (~2018.1.5.(금)),17.12.29,219,
[학자금] 2017년 하반기「서울시 대학생 학자금대출 이자지원 사업」연장 안내 (~2018.1.15.(월)18시까지),17.12.29,120,
JAVA 동계 특강 시리즈 (서둘러주세요),17.12.29,455,
[SW중심대학사업단] 제3회 주니어 창의작품경진대회 안내 - 포스터 및 결과보고서 제출 방법 업데이트,17.12.27,289,
[창업프로젝트] 2018년 슈퍼루키 창업 프로젝트 참여 인원 수요조사 (~2017.12.22.(금)까지),17.12.21,168,
[SW중심대학사업단] 동계특강 계획 일정표 안내,17.12.20,527,
[장학] 2018학년도 산학협동재단 장학생 선발 안내 (기한: 2018.1.12.(금) 정오까지 학과사무실),17.12.18,174,
***** [고교생대상] PRISM-H-School 겨울방학 프로그래밍 캠프 선발 결과 안내 ******,17.12.15,585,
[국가근로] 2017학년도 제2학기 국가교육근로장학사업 주요 변경 사항 안내,17.12.13,178,
[장학] 2018학년도 (재)함경북도장학회 51차 장학생 선발 안내 (신청기간: 2018.1.15.~1.19),17.12.13,125,
[SW중심] SW중심대학사업단 설명회 (2017.12.22.(금) 정오~13:00),17.12.13,155,
***[고교생 대상]*** 2017 PRISM H School 컴퓨터공학과 프로그램 신청 안내 (신청기간 2017.12.13.(수)09:00~12.15.(금)15:00까지),17.12.13,264,
[국가장학] 2018년 1학기 국가장학금 신청자 가구원 정보제공 안내 (2017.12.15(금) 18:00까지),17.12.12,121,
[SW중심대학사업단] NHN엔터테인먼트 인턴십 최종 선발자 안내,17.12.11,317,
[SW중심대학사업단] NHN엔터테인먼트 인턴십 선발 안내,17.12.05,379,
[학술세미나 참석 안내] 소프트웨어 융합을 통한 4차산업 혁명 (2017.12.7.(목) 14:00~17:50 취봉홀),17.12.01,186,
학자금대출 상환핵심설명서 안내,17.11.30,137,
[안전] 지진 국민행동 요령(행안부) 및 충남대학교 지진대응 시행계획,17.11.30,144,
(공학교육혁신센터) 2017 2차 창업캠프 참여학생 모집 안내 (신청기간: 2017.12.6.(수)까지),17.11.30,109,
호주 브리즈번 시청 해외인턴십 안내 (학생신청: ~2017.12.6. 18:00까지),17.11.30,163,
[SW중심대학] 2017 SRS 첫번째 세미나,17.11.27,224,
대전대학교 경영행정.사회복지대학원 사이버포렌식학과 홍보 요청 전달,17.11.23,271,
2017창의작품경진대회 참가신청자 대상-참가내용 확인요청 (2017.11.20.(월) 정오까지),17.11.19,445,
ICT채용연계 무료코딩테스트 「2017 찾아라 프로그래밍 마에스터」 참가 안내 (접수기간: ~2017.11.24.(금) 21시까지),17.11.17,239,
[장학] 2018학년도 1학기 국가장학금 1차 신청 안내 (학생신청: 2017.11.17.(금)~12.12.(화)),17.11.17,179,
2017 동계 SW융합 창작 캠프 참가자 모집 (모집기간: 2017.11.15.~선착순  캠프: 2017.12.4.(월)~12.6.(수)),17.11.16,209,
[CNU창업지원단] 2017년 CNU 창업경진대회 개최 안내 (서류접수기한: 2017.11.20.(월) 정오까지),17.11.16,180,
Korea Open Source Software Conference (COEX 2017.11.21. 10:00~18:00),17.11.15,201,
(KESSIA) 『2017 찾아라! 프로그래밍 마에스터』 참여기업 모집,17.11.10,249,
[창의SW축전] 2017창의작품경진대회 포스터 및 결과보고서 양식 및 샘플 안내,17.11.09,522,
[1-3학년 전체] 충남대학교 학부생 심리·사회·생활 측정 척도 개발을 위한 전수조사 (온라인설문; 2017.11.1(수)~11.10(금)),17.11.06,184,
2017학년도 동계 CRC(CNU Readers Club) 프로그램 안내 (서류제출: 2017.11.3.(금)~11.15(수)),17.11.02,218,
[국방ICT종합학술대회] 졸업작품전시회 구두 및 포스터 작품 신청 안내 (신청서 제출:11.09(목)까지),17.11.01,485,
[창의SW축전] 2017 창의SW축전-DevDay-창의작품경진대회-동아리연합성과발표회 개최 및 참여 안내 (신청서제출:2017.11.9.(목)까지),17.10.31,819,
[대회] [한국정보과학회] 참가권유 : KSC2017_SW 구현/데모 경진대회 (접수마감: 2017.11.6(월)까지),17.10.27,266,
[무료 시험] TOPCIT 알고리즘 평가 "무료" 응시 안내 (선착순  1차) ~2017.11.1(수)13시까지  2차)2017.11.15(수)13시 까지),17.10.27,240,
충남대학교「올해의 공대인상」수상후보자 추천 및 본인 신청 안내 (기한: 2017.11.1.(수) 18시까지),17.10.25,225,
[재학생 및 휴학생 대상] 중요!! 창업 및 취업 실태 조사 (특별 조사 기간 ~2017.10.31.까지 그리고 상시),17.10.25,132,
2018년도 삼성드림클래스 겨울캠프 대학생 강사 선발 안내 (접수기간: 2017.11.1(수)~11.8(수)10:00까지 온라인 지원),17.10.25,214,
[등록금] 2017학년도 제2학기 등록금 추가 납부 안내 (2017.10.24(화)~10.25(수) 09:00~23:00),17.10.23,102,
[창업 특강] 우리대학 인재개발원-창업생태계 조성을 위한 특강 안내 (2017.10.26.(목)~12.14.(목) 매주 목요일),17.10.20,155,
구글 여성 소프트웨어 캠프(Develop with Google)’ 2기 선발 안내 (기한: 2017.10.20까지),17.10.11,218,
[교직] 2018학년도 중등임용시험 대비 교육학논술 모의고사 및 특강 안내 (특강일:10.25(수)  신청기한: ~2017.10.25.(수)까지),17.10.11,128,
[대출] 2017년 하반기「전주시 대학생 학자금대출 이자 지원 사업」안내 (2017.10.1.~10.31.),17.09.26,138,
[국가장학금] 2017년 2학기 국가장학금 2차 신청 재학생 구제신청서 제출 안내 (제출기간: 2017.9.21(목)9시~11.21.(화)24시),17.09.26,122,
[대회]2017 LG CNS CODE MONSTER (대학생 IT 경진대회),17.09.21,240,
[대회] 2017사물인터넷 정보보호 해커톤 (점수기간: 2017.10.12.(목)까지),17.09.15,210,
[취업연계 장학] 2017년 2학기 중소기업 취업연계(희망사다리) 장학사업 학생신청 안내 (~2017.9.25(월)까지),17.09.15,174,
[ACE사업] 2017년도「CNU STRONG 창의인재양성 프로그램」참가학생 학과 추천 (학과로 신청: ~2017.9.20(수)18시까지),17.09.15,174,
[장학] 2017학년도 제2학기 수성인재장학생(대구 수성구) 선발 안내 (추천서 총장직인위해 9.18(월)오전11시 기한 엄수),17.09.15,158,
2017년도 어깨동무 입학 후 프로젝트 참가자 모집 안내(2차) (~2017.9.22(금) 17시까지),17.09.15,159,
[외국인 학생] 국제교류본부 글로벌 라운지 운영 안내,17.09.15,105,
[장학] 2017년도 2학기 2차 푸른등대 기부장학사업(블리자드) 신규장학생 선발 안내 (~2017.9.22(금) 18시까지),17.09.15,167,
[장학] 2017학년도 제2학기 (재)행복의길장학재단 고속도로 장학생 선발 안내 (~2017.9.29(금)까지),17.09.15,144,
[★★★ 전학년 대상 중요 : 2017 한국 대학생의 교수학습과정에 대한 설문조사(NASEL) ★★★],17.09.05,208,
[창업] 2017년도 창업동아리 2차 모집 (2017.9.4.(월)~9.22(금) 18시까지),17.09.01,180,
[장학] 2017학년도 제2학기 (재)달서인재육성장학재단 장학생 선발 안내 (신청기간: 2017.9.21.~10.12.),17.09.01,165,
[대회] 컴퓨터공학과 동아리 MOTION 주최 "2017 콜라톤" 참여 안내 (접수기간: 2017.8.28.~9.8.(금)까지),17.09.01,242,
기업정보시스템 9월 1일 금요일 강의실 변경안내,17.08.31,134,
[경시대회] 2017 ACM-ICPC 프로그래밍 경시대회 참가학생은 9.8(금) 18시까지 학과로 알려주세요 (등록기한 2017.9.12(화)까지),17.08.31,200,
[공모] 휴먼테크논문대상 응모요강 안내,17.08.31,158,
[대회] 제4회 소프트웨어 개발보안 경진대회 (참가신청 ~2017.9.10(일)까지),17.08.24,222,
학과사무실 근로학생 선발 안내[마감되었습니다.],17.08.23,201,
[교육] 2017년도 제2차 "「SW테스트 전문가 양성교육 및 ISTQB 자격검증」교육" 수강생 모집 (2017.9.5(화) 18시까지),17.08.17,233,
[국가장학] 2017학년도 2학기 국가장학금 2차 신청 안내 (2017.8.23(수)~9.6(수)18시),17.08.17,176,
[아르바이트(단기인턴)] 스타트업 회사인 스토리팔 단기 인턴 모집(원격 가능) (기한: 2017.8.18(금)까지),17.08.16,209,
2017 TOPCIT 플립러닝 교육프로그램 안내 (충남대 공5410호-9.16(토)  9.17(일)),17.08.11,172,
[공모전] ICT논문/발명PPT 공모 대제전 (접수기간: ~2017.9.29(금)까지),17.08.09,202,
[국외파견] 국외 자매대학 파견 교환학생 모집 홍보요청(2018학년도 1학기 파견),17.08.08,184,
2017년도 어깨동무 입학 후 프로젝트 참가자 모집 안내 (~2017.8.11(금) 17시 까지),17.08.08,226,
[장학] 2017학년도 제2학기 백마장학회 장학생 선발 안내(~2017.8.18(금) 24시 까지),17.08.08,175,
2017학년도 제2학기 국가근로장학생(장애학생 도우미 지원 유형)」도우미 모집 안내,17.08.07,129,
2017년 국비유학생 추가 선발안내 (접수기간: 2017.8.8(화)~8.11(금)),17.08.01,184,
2017년 2학기 초청 교환학생 도우미 신청 안내 (신청기간: 2017.8.2.~8.4(금) 18시까지),17.08.01,157,
[아르바이트] 한국과학기술정보연구원(KISTI) 한달 아르바이트생 모집 (2017.8월 또는 9월),17.07.31,230,
[국기근로] 2017학년도 제2학기 국가교육근로장학사업 희망근로기관 1차 학생 신청 기간 안내 (~2017.8.18(금)까지),17.07.28,199,
[창업] 2017년도 창업동아리 모집 안내 (접수: ~2017.8.4(금) 18시까지),17.07.28,114,
네이버 클로바 인공지능 아이디어 챌린지 안내 (서류모집 마감: 2017.8.6(일)),17.07.24,208,
[1 2학년] 국방ICT융합인력양성사업단 2017년 하계 진로캠프 운영 신청 안내 (캠프: 2017.8.31(목) 종일  또는 8.30(수) 종일),17.07.24,335,
[휴복학] 2017학년도 2학기 휴학 및 복학 신청 안내,17.07.24,180,
제10회 여름방학 글로벌 리더쉽 프로그램 (AYLP 2017) 참가 홍보,17.07.24,143,
[학자금 지원] 대전시 대학생 학자금 이자지원사업 지원 사업 안내 (신청: 2017.7.18(화)~7.31(월)18시),17.07.24,112,
[장학] 2017년도 제2학기 푸른등대 기부장학사업(구 사랑드림장학사업) 신규장학생 선발 안내(신청기간: ~ 2017.8.4.(금) 18:00까지),17.07.20,133,
[학자금] 2017년 2학기 농촌출신대학생 학자금융자사업 신청기간 연장 안내(~2017.7.24(월) 18시까지),17.07.20,94,
[장애학생] 2017학년도 제2학기 장애학생 도우미 지원 신청 안내(신청기한: ~2017.8.2(수) 정오까지),17.07.20,108,
[장학] 2017년도 강원랜드 장학생 선발 안내 (지원기간: 2017.7.17(월)~8.15(화)),17.07.20,154,
[장학] 2017년도 (재)익산사랑장학재단 장학생 선발 안내,17.07.07,165,
2017학년도 제2학기 등록금 납부 안내,17.07.07,278,
[장학] 2017년 대정장학재단 장학생 선발 안내 (접수: 7.5(수)~7.22(금),17.07.07,178,
[창업] 2017년 창업선도대학 (예비)창업자 2차 모집 안내 (신청기간: 7.3(월)~7.21(금) 18시까지),17.07.07,102,
2017 가을학기(16기) CNU-Arizona TESOL 지원 안내 (신청:2017.6.28.~7.23  교육:2017.9.4.~12.21.),17.07.05,168,
[SW사업] 사업참여 학생들에 대한 개인정보 활용 동의서 제출 안내 (6.23(금)까지),17.06.22,243,
[학부인턴 모집 : 사이버보안연구실 : 6월 30일(금)까지],17.06.21,337,
[기업 현장실습] 급! 세림티에스지 (지원서제출: 오늘2017.6.16(금)까지),17.06.16,216,
[봉사활동] 2017학년도 여름방학 중 방과후학교 대학생 교육봉사활동 참여 안내,17.06.16,204,
[ACE사업] 2017년도 하계 CNU 학습동아리 사업 실시 안내 (접수: 2017.6.12.월~6.21.수)까지),17.06.13,142,
[장학] 2017학년도 2학기 충남대학교 총동창회 장학재단 장학생 선발 안내 (2017.7.17월~7.24월 18시),17.06.13,215,
[강연] 알아두면 쓸모있는 신비한 딥러닝 (2017.6.22.(목)09:00~18:00 기초과학2호관 감민호홀),17.06.13,202,
[대회] 제2회 IoT 이노베이션 챌린지 (접수기한: 2017.7.2.(일)까지),17.06.12,174,
[졸업프로젝트-학과신청] 2017 공과대학 캡스톤디자인.졸업작품 경진대회 참가 신청 안내 (2017.6.13(화)까지),17.06.09,306,
[유학]「캐나다 레이크헤드대학 유학설명회」개최 안내 (2017.6.15.(목) 10:30~),17.06.08,186,
[특강][국방ICT사업] 전문가 초청 "스타트업 생태계와 청년창업의 의미" - 2017.6.12(월) 19시~21시 공5410호,17.06.07,127,
[대회] 제5회 전국 대학생 디지털 솔루션 챌린지(K-HACKATHON) 등록 안내 (~2017.6.18(일)까지 선착순 등록),17.06.02,152,
[세미나] MagentaRobotics딥러닝 기술 세미나,17.05.31,197,
유실물 찾아 가세요-2017.5.30.현재 컴퓨터공학과,17.05.30,285,
2017학년도 하계 CRC(CNU Readers Club) 프로그램 신청 안내(접수기한: ~2017.6.16(금) 18시),17.05.30,271,
[SW시업단] SW사업단 근로학생 모집,17.05.30,253,
[3학년이상 인턴] 2017년 ETRI 하계 연구연수생(청년인턴) 채용공고 안내 (접수기한: 5.30(화) 18시 까지),17.05.29,277,
[특강][국방ICT사업] 전문가 초청 "위성기반 군통신 기술" - 2017.5.30.(화) 16시~18시 공2435호,17.05.26,154,
[대회] 제15회 임베디드 소프트웨어 경진대회 (2017.5.15.~11.18.),17.05.26,212,
[SW중심대학]기업체 인사담당자 특강,17.05.26,160,
OSS World Challenge 2017 제11회 공개 SW개발자대회 참가 안내 (참가신청: ~6.19(월)까지),17.05.24,163,
[포럼 참가 모집][LINC+사업단] 2017 아시아태평양도시정상회의 (APCS) 청년포럼 (2017APCS YPs' Forum) 참가 모집(2017.5.30(화)까지),17.05.24,127,
[장학][학과추천] 2017년도 (재)KT희망나눔재단 창의혁신리더장학금 미래창조인재 부문 장학생 신청(5.29(월)정오까지),17.05.24,115,
2017년 예비군 향방기본훈련 안내 (우리학과 학부생 6.30(금)  대학원생 6.2(금)),17.05.24,169,
2017학년도 1학기 권역별 취업연계사업(대전/충청권역) 장학생 모집 (학과로 5.26(금) 정오까지),17.05.24,124,
[학과추천] CNU-BC 학기제 글로벌 리더십 프로그램 안내 (학과추천 5.31(수) 11:00까지  일반전형 인재개발원으로 6.2(금)까지),17.05.24,126,
[우리 졸업생 소식] jobsN - "서른 일곱  직장도 구하지 않고 무작정 독일로 떠난 부부",17.05.20,329,
[장학] 2017학년도 2학기 국가장학금 신청 일정 안내,17.05.18,189,
[근로장학] 2017학년도 제1학기 국가근로장학사업 학생 2차 희망근로기관 신청안내 (~2017.6.2(금) 까지),17.05.18,137,
[근로장학] 2017학년도 2학기 1차 국가 교육근로장학사업 학생 신청기간 안내 (~2017.6.16(수) 18시까지),17.05.18,163,
[부.복수전공] [SW중심대학사업단] 연계전공 설명회 개최안내 (5.18(목) 17시),17.05.17,131,
[국방ICT특강] "심우주 및 달 탐사를 위한 통신 기술" 2017.5.18(목) 16시~18시  공2435호,17.05.15,142,
[대회] [SW증심대학사업 공지] 여름 스타트업 인턴 연계 코딩대회 참여 안내,17.05.15,236,
[5/15(월)특강 : 졸업생 특강(공기업 취업 준비에 대한 상세한 설명 예정],17.05.12,180,
[장학] 2017 국가장학금(이공계) 수능우수유형 신규 장학생 선발 안내(~5.10.(수) 18시 필히 엄수),17.05.02,166,
[ACE사업] 2017년 전공별 맞춤형 비교과 프로그램 지원 사업(접수기간: 학과사무실로 5.17(수) 18시 까지),17.05.02,142,
[ACE사업] 2017년도 6대 역량별 비교과 동아리 지원 사업 (신청기간: ~5.31(수)까지),17.05.02,125,
2017 DAEJEON-BRISBANE SISTER CITY 장학생 선발 계획 (지원기간: ~5.8(월) 18시까지),17.05.02,3352,
[1학년 신입생] 2017학년도 CNU-RC 신입생 추가 모집 안내 (~2017.5.2(화)까지),17.05.01,140,
[세미나] [Atents] 게임 취업전략 세미나 (2017.5.13(토) 13:00~16:00),17.04.28,235,
[대회] 제29회 글로벌SW공모대전 (~2017.8.31.까지 접수),17.04.28,251,
[대회] 2017 삼성 투모로우 솔루션 ~2017.5.25. 18시까지),17.04.28,208,
[장학] 2017학년도 제1학기 우리다문화장학재단 장학생 선발 안내 (신청기간: 4.21(금)~5.4(목) 17시),17.04.24,128,
[대회] 2017년 「R-BIZ Challenge」대회 요강 (대회기간: 2017.9.14(목)~9.16(토)),17.04.24,216,
[2017신입생] 정보통신원과의 GPS 참여 신청 안내 (~2017.5.8(월)까지) 학과사무실로),17.04.21,141,
2017년 하기 국가 교육근로장학 취업연계 중점대학사업 운영계획 안내 (학생신청 5.8(월)~5.21(일)),17.04.20,149,
[대회] MIDAS Challenge 2017 모집공고 (응모기간: 2017.4.14(금)~5.8(월) 18시 까지),17.04.17,214,
[세미나] 대전지역 대학생을 위한 "데이터 과학자" 세미나 안내 (2017.4.21(금)14:00~17:30),17.04.11,215,
[유학] 캐나다 리자이나대학 유학설명회 개최 안내 (2017.4.19.수 오후4시),17.04.10,199,
