[채용형인턴] [교수님 적극추천] SIA 인턴 채용,20.06.03,85,
[채용] 주식회사 비햅틱스 Unity3D VR/AR 개발자 채용,20.05.15,87,
[선배추천] [네이버웹툰] 채용연계형 인턴십 (2020.5.11.~5.24.),20.05.12,203,
[KAIST 인공지능연구소] 위촉연구원 모집 (응시기간: 2020.5.25. 15:00까지),20.05.08,142,
[WISET사업] 여성과학기술인 창업교육 (모집기간: ~~2020.5.15.(금)까지),20.05.08,30,
2020 Summer Coding - 여름방학 스타트업 인턴 개발자 모집(5.22 17시까지 / 20여 개 기업 참여),20.04.29,226,
[선배추천] (주)헬스리안에서 채용공고,20.04.24,112,
[채용] [LIG넥스원] 2020 상반기 LIG넥스원 신입/경력사원 공개채용,20.04.16,96,
[교수님추천] JCORE 채용 안내,20.04.09,136,
[학교추천] 삼성 기회균등 특별채용 우수인재 추천 (학과로 4.7.(화) 오후2시 까지 엄수),20.04.03,163,
[학교추천] 현대중공업그룹 우수 인재 추천 (학과 신청: 4.9.(목) 18:00까지),20.04.02,98,
[교수님 추천] 에스투더블유랩 S/W 개발 신입.경력사원 채용,20.04.02,157,
[미취업대상] 2020년도 청년TLO 육성사업 참여인력 모집 안내( 4. 1.(수) 09:00 ~ 4. 17.(금) 18:00까지),20.04.01,131,
[삼성SDI] 2020년 상반기 신입사원 채용 랜선 리크루팅(온라인상담) 진행 (신청 3.27.(금)~4.2.(목)),20.03.27,144,
[채용] 라인LINE SW개발 직무 채용,20.03.11,232,
더프로스트 주식회사_채용공고,20.03.03,89,
[채용] 2020 IBM Korea Application Developer 신입사원 채용,20.02.28,142,
[채용][교수님 및 선배추천] FPT Korea 소프트웨어 개발자 채용,20.02.26,110,
[채용] Software Analyst_인터그래프코리아,20.02.26,67,
[채용] 주식회사 이데이인포,20.02.12,85,
[채용] 마이시스템스,20.02.05,129,
[선배안내] 쎄트렉아이 2020 상반기 수시 채용 공고 (2020.1.30.~),20.01.30,246,
[선배안내] 법원행정처 전산서기보(9급) 경력경쟁채용시험 공고,20.01.15,174,
[채용] Sherpa Space Inc Recruitment 2020 쉘파팀원을 모집합니다.,20.01.07,140,
2020년 국가직 지역인재 7급 수습직원 학교 추천대상자 선발 공고 (설명회: 1.13.(월) 14시  접수기간: 1.16.(목)~1.20.(월) 14시까지),19.12.30,180,
[채용] 라메드랩스_SW테스트엔지니어_채용,19.12.26,135,
[채용] 라치텍 신규 채용 공고,19.12.19,86,
[채용] EDA 사업부 HDL/FPGA AE 엔지니어 신입/경력 사원 모집,19.12.13,95,
주식회사 쉘파스페이스 SW engineer 모집(전문연구요원가능),19.12.05,133,
[codyd] 한국 오라클 - 신입사원 채용,19.11.25,233,
[진로/취업] [인재개발원] 2019년 11월~12월 진로 및 취업프로그램 안내,19.11.19,125,
2020년 지역인재 7급 수습직원 선발시험 설명회 홍보 요청 (11.20(수) 14:00~ 16:00),19.11.11,140,
[전문연구요원] (주)엔씨소프트 (채용완료 시 까지),19.11.11,224,
[취업캠프][충남대 산학협력부] 취업연계 IP지역인재양성사업 'IP 취업교육 연합캠프' 참가 학생 모집 안내 (선착순),19.10.30,96,
[채용] [쎄트렉아이] 2019 하반기 공채 (접수기간: ~2019.10.31.(목) 23:59까지),19.10.22,265,
[교수추천 채용] [UTOSILICON오토실리콘] 대전 근무  대기업 수준 처우,19.10.17,188,
[채용] MIDAS 2019 하반기 신입새원 열린채용 채용공고,19.10.16,103,
[채용] (주)패브릭시스 2019 하반기 HW·SW 영업  네트워크영업外 경력무관 모집 공고,19.10.14,68,
[채용] [현대모비스] 2019 연구소 우수인재 모집 (기한: ~2019.10.13.마감),19.10.04,116,
[채용] [위메프] 2019 신입개발자 채용 (서류접수: ~10.18.(금) 15시까지),19.09.30,152,
[채용] [티맥스그룹] 채용연계형 인턴 모집 (접수기간: ~2019.10.6.까지),19.09.30,60,
[채용] 농협중앙회 및 계열사 신입 공개채용 (~2019.10.2.(수) 18:00까지),19.09.30,98,
[채용] 대만 반도체 회사 Realtek R&D 사업부 신규 정규직 채용 (접수기간: ~2019.9.30.(월)),19.09.20,111,
[채용-교수추천] 한국인식산업(주) 신입 및 경력사원 채용-금융SW유지보수 업무지원  AI/Deep Learning 연구/개발 엔지니어  C++ 및 안드로이드 개발자  ~9.25.(수)까지),19.09.17,102,
[입시] 2020학년도 전기 대학원 외국인전형 모집요강 안내,19.09.06,36,
[잡카페] 우리금용그룹 2019 신입 채용 (2019.9.17.(화) 13시~17시  서울 강남),19.09.05,82,
[학과추천] (수정2019.9.5.) 현대중공업그룹 우수학생 추천 안내 (학과신청: 2019.9.18.(수)까지),19.09.04,114,
[채용-선배추천] (주)매그파이소프트 채용 안내 (접수기간: ~2019.9.16.(월) 24시까지),19.09.03,74,
[채용설명회-선배방문] 삼성전자 2019 하반기 리쿠르팅 (2019.9.6.(금) 10:00~17:00),19.09.03,143,
[채용설명회-선배방문] NHN 엔터테인먼트 2019 하반기 신입공채 설명회 (설명회 2019.9.6.(금) 오후3시~),19.09.03,100,
[채용-선배추천] 현대모비스 '데이터사이언스팀' 정규직 채용 안내 (접수: 2019.9.6.(금)까지),19.09.03,95,
[채용-교수추천] 오토실리콘 "Software분야" 채용 공고 및 채용분야 관련 직무 설명서,19.09.03,47,
[채용] 수자원공사 단기계약직 채용 (공고기한: 2019.9.4.(수)까지),19.09.03,29,
[인재개발원] 9.16.(월)~9.27.(금) 채용설명회 및 채용상담회,19.08.26,120,
[인재개발원] 9.09.(월)~9.11.(수) 채용설명회 및 채용상담회,19.08.26,70,
[인재개발원] 9.02.(월)~9.06.(금) 채용설명회 및 채용상담회,19.08.26,60,
[취업설명회] SK텔레콤 타겟 설명회 안내 (설명회일시: 2019.9.4.(수) 16시~17시),19.08.26,83,
[채용박람회] KITA일본채용박람회(Bridgers KOREA 2019) 개최 안내(★★입사지원 마감일:9/1(일)),19.08.23,41,
2020 카카오 신입 개발자 채용설명회 및 공채안내,19.08.20,179,
새로남 기독학교 초 중등 컴퓨터 강사 모집 공고(학과신청: ~2019.8.12.(월) 정오까지),19.08.08,99,
[대체인력 계약직] 한국동서발전(주) 발전기술개발원 채용공고문 및 응시원서 안내,19.08.05,71,
[채용][(주)농협정보시스템] 정규/계약직 직원 모집공고 (접수: ~2019.8.6.까지),19.08.05,83,
[단기계약직][한국수자원공사] 데이터바우처 지원사업 관련 업무 (접수: ~2019.8.11. 18시까지  근무기간: 2019.8월~2019.12월),19.08.05,76,
[충남대학교 청년TLO] 2019년도 청년TLO육성사업 참여인력(산학협력단 연구원) 추가 채용(접수 ~2019.8.9.(금) 18시까지),19.07.30,110,
[위드텍] 신입사원 채용공고 안내,19.07.23,90,
[채용] (주)케이티지 IT 개발자 모집 (기한: 7.10.(수)까지),19.07.04,103,
[충남대학교 청년TLO] 2019년도 청년TLO육성사업 참여인력(산학협력단 연구원) 추가 채용(접수 ~2019.7.26.(금) 18시까지),19.07.02,58,
[한국무역협회] KITA 일본기업 개별 설명회 및 면접회 진행 안내 (입사지원: ~2019.7.5.까지),19.07.02,34,
[2019.6.28.(금) 오후4시][학과장님 주최] 입사 면접을 위한 특강 (조성돈 한화시스템 영업본부장),19.06.25,32,
[채용] 한국NSK 신입 및 경력사원 수시 채용 (지원기간 2019.6.15.(토)~6.24.(월) 1800),19.06.19,50,
[인턴] 전자현미경연구부 전자현미경 장비개발 보조 인턴직원 채용 공고 (접수 2019.6.14.~6.23.(일) 18시),19.06.13,17,
[채용] 슈어소프트테크 대전지사 (지원기한: ~2019.7.5.(채용시 까지),19.06.12,56,
[취업교육] [한국전파진흥협회] 클라우드 서비스 개발전문가 과정  기업주도형 블록체인 프로젝트 개발자 양성과정 교육생 모집(모집기간: ~2019.6.21.(24시까지)),19.06.10,37,
[2019.5.31.(금)까지] 2019년도 청년TLO 육성사업 참여인력 추가 모집 공고 (접수기간 2019.5.27.(월)~5.31.(금) 오후6시까지),19.05.27,32,
[채용형 인턴십] [골프존뉴딘그룹] 2019년 채용연계형 Internship 공고 (~5.26까지 접수),19.05.17,44,
[2019.5.31.(금)까지] 2019년도 청년TLO 육성사업 참여인력 추가 모집 공고 (접수기간: 2019.5.27.(월)~5.31.(금) 오후6시까지),19.05.27,15,
[채용형 인턴십] [골프존뉴딘그룹] 2019년 채용연계형 Internship 공고 (~5.26까지 접수),19.05.17,29,
[청년TLO] 2019년도 청년TLO 육성사업 설명회 개최 안내 (일시: 2019.5.17.(금) 오후3시~),19.05.15,20,
[학과방문 4층로비 자유상담 5.29.(수) 오전10시~오후2시] 정부지원 인공지능.블록체인 전문가 양성 교육생 모집 (교육기간:2019.6.3.~11.29.(금)),19.05.13,34,
「2019년 권역별 찾아가는 해외취업설명회」안내 (일시 2019.6.4.(화) 13:00~17:00  정심화 대덕홀),19.05.10,18,
[채용] LIG넥스원_19상_HRD직무 수시채용 (접수기간: ~2019.5.8.(수)까지),19.05.01,19,
[우리에프아이에스]2019년 상반기 신입사원 채용 (접수기간: 2019.4.24.(수)~5.7.(화) 17시까지),19.04.26,30,
[채용][국가보안기술연구소] 2019-2차 연구직/기술직 채용 (접수기간: ~2019.5.2.18:00까지),19.04.26,32,
[채용] [LIG넥스원] LIG넥스원 임베디드 SW개발(레이다) 수시채용 (접수기간 2019.4.19.~5.5.),19.04.24,31,
[채용] 한국NSK 2019 신입 및 경력사원 모집 (지원기간: ~2019.5.3.18:00까지),19.04.24,22,
[채용] 충남대학교 공과대학 계약직원 채용 안내 (접수: 2019.4.30.(화)10:00~5.1.(수) 17:00),19.04.24,35,
[인재개발원 채용박람회] 2019 일본기업 채용설명회  공개 채용 및 현장 면접 진행 (본행사: 5.13.(월)  서류접수: ~5.3.(금)까지,19.04.23,11,
[채용] 한국해양과학기술원 부설 선박해양플랜트연구소 상반기 공개채용 (서류접수: ~ 2019.4.26.(금) 18:00까지),19.04.23,10,
[채용] [패스트캠퍼스] 프로그래밍 분야 교육 프로덕트 매니저 포지션 채용공고,19.04.19,13,
[취업교육] [혁신성장 청년인재 집중양성 사업] 인공지능/블록체인 전문가(모집 ~5.5.까지) 인공지능 전문가(모집 ~6.9.까지  ~9.8.까지),19.04.19,26,
[채용] 광운대학교 정규직원 채용,19.04.19,42,
[채용][이엔유주식회사] 시스템 및 응용 프로그램의 프로그래머 채용,19.04.17,22,
[채용] (주)커스터메디 풀스택개발자/디자이너/3D애니메이터 채용,19.03.29,40,
[교수님 추천] [Rocket to the moon (RTM)] Backend Engineer 모집,19.03.29,58,
컴퓨터공학과 졸업생들의 진학 및 취업처 (대상: 2016년8월~2019년2월 졸업자),19.03.25,264,
[신세계아이앤씨] "IT와 디지털 직무 분야" 2019 상반기 신입사원 채용 (접수기간: 2019.3.25.(월)~4.7.(일)),19.03.25,42,
[채용] (이글루시큐리티) 솔루션 개발자 인력 채용 (접수기한: 2019.3.29.(금)),19.03.22,24,
[학과공지] 한국정보화진흥원 청년인턴 채용 공고 (접수기한: 3.29.까지  채용형청년인턴부문망 ~2019.4.4.까지),19.03.22,26,
[학과추천] [인터리젠 주식회사] 머신러닝 플랫폼 개발 인력 모집,19.03.22,29,
[채용 및 충남대 리쿠르팅] [ASML] 2019 상반기 ASML Korea 신입/경력사원 채용 (설명회 3.21.(목) 10:00~16:00),19.03.18,35,
[인턴채용] [11번가] 2019 상반기 11번가 인턴사원 채용 안내 및 충남대학교 리쿠르팅 안내 (2019.3.21.(목) 14:00~17:00),19.03.18,61,
[채용] [셀트리온 그룹] 『2019년 상반기 셀트리온 그룹 신입/경력 채용』 (~3.28 15:00까지),19.03.18,24,
[계약직 및 경력직][(주)자이언트] 2019 상반기 개발자(경력/신입) 채용공고문,19.03.18,8,
[채용] 한화시스템/시스템 2019 상반기 신입사원 모집 및 캠퍼스리쿠르팅,19.03.18,35,
[채용][삼성SDI] 2019 상반기 3급 신입사원 채용 홍보 요청 건(~3/19까지),19.03.18,23,
[채용] (주)윈스 2019 상반기 추가 채용 (서류 접수 기한: ~2019.3.22.까지),19.03.13,24,
[WISET아카데미] 정보보안 전문가 교육(WISET & 한국MS & JA Korea) 모집(~4/1),19.03.10,27,
[2019.3.11.(월)] LG CNS 캠퍼스 리쿠르팅-[LG CNS] 2019 상반기 신입사원 채용( IT Leadership Academy · IT Challenger Path),19.03.10,35,
[미국취업] [Ebonyline] 프로그래머 모집,19.03.08,74,
[2019.3.7.(목) 정오~ 공5410호  오후2시~ 인재개발원 3층 ] 삼성전자 CE/IM부문에서 '19년 상반기 3급 공채 및 대학생인턴십 전형 리쿠르팅,19.03.06,61,
[(주)온테스트] [신입] SW 엔지니어 모집 - 사람인,19.03.05,40,
[2019.3.5.(화)] 인재개발원 2019 SK 상반기 인턴신입사원 모집 채용 상담 및 설명회,19.03.04,56,
[인재개발원] 2019년3월 채용설명회 및 채용상담회 일정,19.02.28,39,
[채용] [LINE] 주3일 인턴(정규직 채용 연계형) 공개채용 안내 (접수기간: 2019.3.4.(월)~3.13.(수) 17시),19.02.28,30,
[채용예정자 연수사업] (주)한국아이티기술 채용예정자 연수사업 안내,19.02.22,26,
[미취업 졸업예정자 및 졸업자] 청년TLO 육성사업 참여자 신청 안내 (기한: 2019.2.25.오후2시까지),19.02.20,70,
[채용] [동서울대학교] 동서울대학교 전산직 및 일반행정직원 채용(~2/19),19.02.18,35,
[채용] [쎄트렉아이] 2019년 상반기 수시 채용 공고,19.02.15,62,
[급!] 대전광역시 임기제공무원 경력경쟁임용시험 공고 (지원서 접수기한: 내일2019.2.14.(목),19.02.13,34,
[채용] 큐브리드 DBMS 엔진 개발자 채용 안내,19.01.18,56,
[채용] 아이티아이즈 학과 추천 (학과로 추천 희망 신청 및 이력서 제출),19.01.18,54,
[학교추천] 올제텍(주) 정규직 채용 추천 (신청기한: 2019.1.18.(금) 17시까지),19.01.15,44,
[채용] [더프로스트(주)] 신입/경력 채용 (접수기한: 2019.2.28.까지),19.01.15,45,
[채용] 로버트보쉬코리아(유) 정규직 신입 채용 안내 (학과신청: 2019.1.14.(월)까지),19.01.10,55,
[학교추천] 2019년 국가직 지역인재 7급 수습직원 학교 추천대상자 선발 공고 (접수기간: 2019.1.14.(월)~1.16.(수) 18시),19.01.08,81,
[채용] IntelliSys 인재 모집,19.01.04,63,
[채용] 반도체 장비 회사(IVW)의 딥러닝 관련 인력 채용,19.01.02,51,
[학과추천 채용] (주)엠프론티어 (한국타이어 그룹 계열사) (지원기한: 2018.12.28.(금)정오까지  학과사무실로),18.12.18,68,
[채용] (주)시스원 2019 신입 및 경력사원 공개채용  병역특례자 우대 (접수기간: ~2018.12.24.(월)까지),18.12.13,46,
[채용] 안랩 `2019년 상반기 "채용전제형" 통합인턴` 모집 (지원서 접수 기한: 2018.12.19.(수) 오후3시까지),18.12.11,116,
[채용] 구름네트웍스 채용 공고 (기업부설연구소 SW개발 정규직),18.12.07,82,
[채용] 라이엇게임즈 신입사원 채용 (마감: 2018.12.9.(월)까지),18.12.05,138,
[채용] 텍스토리 주식회사 인재 채용,18.11.28,45,
[채용] 슈어소프트테크 SW프로그래머 채용,18.11.22,82,
[11월 25일 마감] SW인재 페스티벌 잡 페어 구직행사,18.11.19,39,
[채용] (주) 윈스 (네트워크 보안 분야 사업) 연구개발 신입/경력사원 채용,18.11.19,53,
[채용] [도로교통공단] 2018년도 2차 NCS 기반 신규직원 공개채용 (접수기한: 2018.11.1.~11.15.(목) 18시),18.11.09,45,
[채용 추천] [기초과학연구원] 슈퍼컴퓨터 관련 인력 추천 신청 (추천을 희망하는 경우  학과로 연락),18.11.09,55,
[채용] 해양환경공단,18.11.08,37,
[채용] 가톨릭대학교 대전성모병원 정보지원팀 채용 안내,18.11.02,51,
[채용] [사이버메드] 졸업예정자 및 졸업자 인원 채용,18.10.31,49,
[(주)세화] 채용연계형 인턴사원 채용 안내 (제출기한: 2018.11.9. 까지),18.10.30,23,
삼성(전자계열) 협력사 채용한마당 안내 (2018.11.12.(월) 서울 양재동  사전신청 필요),18.10.24,35,
【긴급】청년 미취업자 시험위원 인력풀 추천 신청 (기한: 10.24.(수) 정오까지 ),18.10.23,36,
충남대학교 2018년도 취업박람회 안내 (2018.10.17.(수) 13:00~16:00),18.10.12,38,
[채용] 급구!! [케이엘넷] 프리랜서 개발자 1인 구인,18.10.05,78,
[채용 공고 및 우리학과 방문 설명회] 한국원자력통제기술원 직원 채용(접수 2018.10.1.~10.23. 18시  설명회 10.18 (목) 16시  411호),18.10.05,51,
[채용] 국가보안기술연구소 정규직 연구원  기술원 채용공고 (접수: 2018.9.28.~10.12. 17:00),18.10.05,59,
[채용] (주) 이우티이씨 채용공고 - 충남대학생 우선선발 전형,18.10.04,68,
[채용] 한국타이어 Proactive 2018년 R&D 신입사원 공개 채용 (서류접수: 2018.9.10.~9.27.(목)까지),18.09.19,51,
[취업상담] GMV 취업상담회 - 실리콘밸리  일본  국내 유망 ICT기업 채용 박람회 (2018.10.10.(수)~10.11.(목)),18.09.18,33,
[채용] 스마일게티트 2018 공개채용 (접수기간: ~2018.10.1.(월) 14:00까지),18.09.12,45,
[채용설명회] LG CNS: IT Leadership Academy (인재개발원 3층 2018.9.17.(월) 16:00~18:00),18.09.12,21,
[채용박람회] 청년 과학기술인 일자리박람회 (10.18  목) 개최 및 참여 안내,18.09.12,11,
[아르바이트] 급!!! LG화학 기술연구원 연구보조 모집,18.09.11,46,
[전문가 과정] 한국전파진흥협회 클라우드서비스 개발 신청 기한 (~2018.9.13.(목)까지),18.09.10,19,
[신입 및 경력 채용] 충남대학교병원 정규직 채용 안내 (접수기간: 2018.9.5.(수)~9.19.(수) 17:00까지),18.09.10,140,
[채용][포스코그룹] 2018년 하반기 공개채용 안내 (지원서 접수: ~2018.9.17.(월) 10:00까지),18.09.05,25,
[채용] 아스텔(주) 신입사원 채용 공고 (기간: 2018.9.1.~2018.9.15.),18.09.04,40,
[채용상담] 삼성전자 CE/IM부문 사업부 통합 캠퍼스 리크루팅 (상담부스  채용설명회)-2018.9.7.(금) 09:00~12:00  그리고 오후,18.09.04,31,
[채용] 우리마이크론(주) 채용 추천 안내,18.08.30,45,
[인재개발원] 2018년 9월 채용설명회 및 채용상담회 개최 일정 (2018.09.10(월)~09.14.(금)까지),18.08.30,28,
[인재개발원] 2018년 9월 채용설명회 및 채용상담회 개최 일정 (2018.09.03(월)~09.07.(금)까지),18.08.30,21,
[채용설명회] 2018 하반기 SK hynix 소프트웨어 공개 채용 (2018.9.4.(화) 10:30~12:00  공5410호),18.08.27,62,
[채용설명회] 인재개발원 주관  우리학과 공간 개최-SK하이닉스  한화시스템  LG CNS 채용상담회 (9.4(화)  9.11.(화)),18.08.27,24,
[취업지원 교육] 대한상공회의소 충남인력개발원의 "ROS 기반 자율비행 드론 개발자 과정" 안내 (모집기간: ~2018.9.14.까지),18.08.23,13,
[채용정보] 금융감독원 채용 공고 안내,18.08.23,57,
[인재개발원 채용 추천] 이카운트 교내 추천 안내 (제출기간: 2018.8.22.(수) 자정까지),18.08.21,36,
[채용 추천] (주)모두텍 소프트웨어 개발(신입 및 경력),18.08.21,35,
[삼성전자 DS부문 SW개발 직무설명회 (2018.8.23(목)   온라인 사전신청 필수),18.08.13,61,
[채용] [KT] 2018년 SW개발 신입사원 채용 (접수기간: 2018.8.8.(수)~8.20.(월) 17시까지),18.08.08,67,
[인재개발원 추천 전액무료 교육] 한국표준협회 2018년 혁신성장 청년인재 집중양성과정(블록체인.안공지능)-모집기간 ~2018.8.19.(일)까지,18.08.08,39,
[채용] 2018년 NHN엔터테인먼트 모바일 FPS 게임 PM 채용 공고,18.08.07,53,
[채용공고] 테크노프레스 신입 또는 경력 채용 안내,18.08.03,33,
[채용] 스태츠칩팩코리아 교내 추천 안내 (접수기간: ~2018.8.5.(일) 자정까지),18.08.02,46,
[채용] 학과추천-(주)코메스타 신입사원 채용공고,18.07.31,45,
[취업 설명회] 일본 휴먼리소시아(주) IT인재 취업 설명회 및 면접 안내 (2018.8.1.(수) 14:30~ 한남대학교),18.07.27,27,
[대회&채용상담회] 삼성전자 DS부문 육목 SW 알고리즘 대회 및 채용상담회 안내 (신청기한: ~2018.8.3.(금)까지),18.07.19,25,
[채용] 2018년 NHN엔터테인먼트 클라우드 시스템 인턴 채용공고,18.07.13,68,
[채용] 「대전·충남지역 청년-중소기업 채용박람회」 안내 (일시: 2018.7.13.(금) 13:00~17:00),18.07.09,17,
기간변경 및 지원대상 확대!! [직무훈련] 2018년「정부출연연구기관 4차 인재양성과정」안내 (신청기간: ~2018.7.31.(화)까지),18.07.09,29,
[인턴] 2018년 NHN픽셀큐브 게임 사업 PM 인턴채용 안내 (2018.6.28.(목)~채용 시까지),18.07.04,46,
[채용설명회] SK하이닉스 채용설명회 안내 (2018.7.6.(금) 11:00~ ),18.07.04,29,
[채용] [이지로보틱스] 2018 신규직원 채용 (지원서 접수 기한: 2018.6.29.(금)까지),18.06.25,38,
[졸업예정자 및 기 졸업자] 청년TLO 육성 사업 참여 수요조사서 제출 안내 (기한: 6.26.(화)정오까지),18.06.22,21,
[채용] 2018년 NHN엔터테인먼트 인프라보안 엔지니어 인턴 채용공고 (2018.6.5.~채용 시),18.06.15,81,
[학과 추천] (주)리얼타임테크 2018 신규사원 모집 안내 (지원기한: 2018.6.12.(화) 24시까지),18.06.07,67,
[인재개발원 추천] 한온시스템(구. 한라공조) 추천 채용 (추천신청서 제출: 2018.6.10.(일) 24:00까지),18.06.07,44,
[채용] 케이티지 선행기술조사 전문연구원 채용 공고문 (접수: ~2018.6.5.18시까지),18.05.30,33,
[채용] (주)태일정보 인재 모집,18.05.30,32,
[채용] 2018 시그널링크㈜ 신입사원 채용공고,18.05.30,35,
[취업박람회 참가 신청] SK동반성장 협력사 채용박람회 학과단체참관 신청 안내 (박람회:5.31.(목)  참가신청:5.21.(월)18시),18.05.14,12,
[채용박람회] SK동반성장협력사 채용박람회 안내 (박람회일시: 2018.5.31.(목) 10:00~17:00),18.05.10,15,
[인턴십] 2018 SK텔레콤 근무형 인턴십 안내 (2018.5.16.(수) 18시까지),18.05.09,73,
[채용-학과추천] 코드마인드(주) 소프트웨어 개발자 모집 (접수기간: 채용 시까지),18.05.08,45,
[채용] 2018년 한국인터넷진흥원(KISA) 채용형(4급) 청년인턴 채용 공고 (지원서 접수: ~5.11.(금) 오후3시까지),18.05.08,38,
[채용공고] [골프존] 2018년도 인턴사원 모집 (~2018.4.22.까지),18.04.18,47,
[동문 스타트업 회사 취업 공고] (주)알지티 - 로봇 설계 / 아두이노(AVR) 개발자 신입사원 채용,18.04.10,36,
[학과추천] [아이쓰리시스템] 졸업예정자 가능  병역특례가능(석사) (2018.4.6.(금) 정오까지),18.04.03,58,
